# drules text dump, format 1. Generated by generate_drules.sh - do not edit.
variants: light dark
  c057 #00A8B7ED #00FFF5A0
  c058 #00616161 #00969696
  c059 #00473635 #001E1E1E
  c060 #00FFFFFF #00AAAAAA
  c061 #007E1712 #004C120F
  c062 #00E42300 #00731816
  c063 #FFFCDE00 #FF8C7012
  c064 #0039962E #00376222
  c065 #00F0F0F0 #00383838
  c066 #00464646 #00232323
  c067 #99FFFFFF #99000000
  c068 #00FFFFFF #00888888
  c069 #00000000 #00B8B8B8
  c070 #00D8D1E8 #001B1821
  c071 #00333333 #00888888
  c072 #4DFFFFFF #4D060600
  c073 #00444444 #00666666
  c074 #00C6D9AB #00090F0A
  c075 #0061615A #00737373
  c076 #00F2F2CE #00191509
  c077 #00FCFCC2 #001F190A
  c078 #80727272 #807F7F7F
  c079 #4DC7C6BF #4D1D1D1D
  c080 #4DD4D3CA #4D191919
  c081 #4D8C5826 #4D7D4F23
  c082 #80888888 #80444444
  c083 #66888888 #66444444
  c084 #B3888888 #B3444444
  c085 #99888888 #99444444
  c086 #B336831C #B3143C14
  c087 #9936831C #99143C14
  c088 #8063635C #804C4C4C
  c089 #6663635C #664C4C4C
  c090 #4D63635C #4D4C4C4C
  c091 #4D73726B #4D5C5C5C
  c092 #3373726B #335C5C5C
  c093 #CC888C38 #CC2F4000
  c094 #003A7921 #002B4918
  c095 #40FFFFFF #40060600
  c096 #27FFFFFF #27060600
  c097 #1AFFFFFF #1A060600
  c098 #5AD4D3CA #5A191919
  c099 #00D4D3CA #001C1C1C
  c100 #73D4D3CA #73191919
  c101 #0065655E #006C6C6C
  c102 #00E1DCE3 #000D0A0D
  c103 #663D361E #662B2827
  c104 #4DBBBBAA #4D332F2D
  c105 #665654FF #666E3D47
  c106 #4DFCFCFC #4D2B2827
  c107 #4DFCFCFC #4D4F4D4B
  c108 #00333333 #008C8C8C
  c109 #33EDEBDB #33111100
  c110 #00FCFCFC #004F4D4B
  c111 #33FFFFFF #33060600
  c112 #00FFFFFF #00060600
  c113 #4D808080 #4D000000
  c114 #33FFFFFF #332B2827
  c115 #B3FF9140 #B37A4A2F
  c116 #4DFF9140 #4D7A4A2F
  c117 #00FFFFFF #00999999
  c118 #00000000 #00303030
  c119 #00FF9140 #007A4A2F
  c120 #4DF5F3E4 #4D252525
  c121 #4D808080 #4D252525
  c122 #33E5E4D5 #33121212
  c123 #00FCA462 #00381F14
  c124 #1AFCA462 #1A381F14
  c125 #33FCA462 #33381F14
  c126 #00333333 #00555555
  c127 #1AEDEBDB #1A111100
  c128 #66A05012 #66944A12
  c129 #4DFCFCFC #4D4D4744
  c130 #4DFF8726 #4D8A5A3D
  c131 #4DFFAD57 #4D8A5A3D
  c132 #00FFAD57 #008A5A3D
  c133 #00808080 #00252525
  c134 #00E5E4D5 #00121212
  c135 #1AFCA462 #1A4C2A1B
  c136 #33FCA462 #334C2A1B
  c137 #4DFCFCFC #4D5A5755
  c138 #00F5F3E4 #00252525
  c139 #00FCFCFC #005A5755
  c140 #00FAEFE1 #00262222
  c141 #33FFBF52 #337A6A57
  c142 #00FFBF52 #007A6A57
  c143 #66635730 #665F532D
  c144 #00FF8742 #007A4A2D
  c145 #008BD3E0 #00002222
  c146 #00EDEDC3 #00151500
  c147 #00E8DABB #00212106
  c148 #33FFFFFF #33111111
  c149 #80E53935 #80B71C1C
  c150 #00E53935 #00B71C1C
  c151 #00E3E1D2 #00050505
  c152 #004499BB #00004A59
  c153 #A6FCEC7E #A628281A
  c154 #00C8DBAD #00090F0A
  c155 #00C8DBAD #00070F0A
  c156 #4DE3E1D2 #4D050505
  c157 #80E3E1D2 #80050505
  c158 #B3C6D9AB #B3090F0A
  c159 #66C7C6BF #661D1D1D
  c160 #00D9D2BF #00302A2A
  c161 #998C5826 #997D4F23
  c162 #808C5826 #807D4F23
  c163 #00EEE5B2 #00191007
  c164 #00FFFFFF #00111111
  c165 #009DC7C1 #0000261E
  c166 #00C9DDD6 #00001919
  c167 #66FFFFFF #66060600
  c168 #008C8C8C #00444444
  c169 #007F7F7F #00555555
  c170 #00666666 #00999999
  c171 #668C8B80 #663A2F40
  c172 #80B2B1A2 #802C2630
  c173 #4DEEEEEE #4D050505
  c174 #4DB2B1A2 #4D2C2630
  c175 #808C8B80 #803A2F40
  c176 #4D8C8B80 #4D3A2F40
  c177 #80808080 #80222222
  c178 #4DE1DCE3 #4D0D0A0D
  c179 #809C7D65 #803D3128
  c180 #4D9C7D65 #4D3D3128
  c181 #667A7A7A #665C5C51
  c182 #FF333333 #FF888888
  c183 #FFFFFFFF #FF060600
  c184 #99C7C6BF #991D1D1D
  c185 #6636B0BF #663FA7C0
named-colors:
  Arrow3D c000
  Arrow3DObsolete c001
  Arrow3DOutline c002
  Arrow3DShadow c003
  BookmarkBlue c004
  BookmarkBlueGray c005
  BookmarkBrown c006
  BookmarkCyan c007
  BookmarkDeepOrange c008
  BookmarkDeepPurple c009
  BookmarkGray c010
  BookmarkGreen c011
  BookmarkLightBlue c012
  BookmarkLime c013
  BookmarkOrange c014
  BookmarkPink c015
  BookmarkPurple c016
  BookmarkRed c017
  BookmarkTeal c018
  BookmarkYellow c019
  DefaultTrackColor c020
  GuiText c021
  GuideCityMarkText c009
  GuideOutdoorMarkText c011
  HotelPriceText c022
  LocalAdsPrimaryText c023
  LocalAdsPrimaryTextOutline c024
  LocalAdsSecondaryText c023
  LocalAdsSecondaryTextOutline c024
  MyPositionAccuracy c025
  PoiDeletedMask c026
  PoiHotelTextOutline c027
  PoiVisitedMask c028
  RatingBad c008
  RatingGood c011
  RatingNone c012
  RatingText c002
  RoadShieldBlackText c029
  RoadShieldBlueBackground c030
  RoadShieldGreenBackground c031
  RoadShieldOrangeBackground c032
  RoadShieldRedBackground c033
  RoadShieldUKYellowText c034
  RoadShieldWhiteText c035
  Route c036
  RouteArrowsMaskBicycle c037
  RouteArrowsMaskCar c038
  RouteBicycle c039
  RouteFake c040
  RouteFakeOutline c041
  RouteFirstSegmentArrowsMaskBicycle c042
  RouteFirstSegmentArrowsMaskCar c043
  RouteMarkInterBg c044
  RouteMarkInterOutline c002
  RouteMarkInterText c002
  RouteMarkPrimaryText c023
  RouteMarkPrimaryTextOutline c024
  RouteMarkSecondaryText c023
  RouteMarkSecondaryTextOutline c024
  RouteMaskBicycle c045
  RouteMaskCar c046
  RouteMaskPedestrian c045
  RouteOutline c047
  RoutePedestrian c048
  RoutePreview c049
  RouteRuler c048
  RouteTrafficG0 c050
  RouteTrafficG1 c051
  RouteTrafficG2 c051
  RouteTrafficG3 c052
  SearchmarkDefault c012
  SearchmarkNotAvailable c005
  SearchmarkPreparing c005
  SearchmarkSelectedNotAvailable c008
  Selection c053
  SpeedCameraMarkBg c054
  SpeedCameraMarkOutline c002
  SpeedCameraMarkText c002
  TrackCarSpeed c055
  TrackHumanSpeed c056
  TrackPlaneSpeed c057
  TrackUnknownDistance c058
  TrafficArrowDark c059
  TrafficArrowLight c060
  TrafficG0 c061
  TrafficG1 c062
  TrafficG2 c062
  TrafficG3 c063
  TrafficG4 c064
  TrafficG5 c064
  TrafficOutline c065
  TrafficTempBlock c066
  TrafficUnknown c022
  TransitBackground c067
  TransitMarkPrimaryText c023
  TransitMarkPrimaryTextOutline c024
  TransitMarkSecondaryText c023
  TransitMarkSecondaryTextOutline c024
  TransitStopInnerMarker c024
  TransitTransferInnerMarker c068
  TransitTransferOuterMarker c022
  UGCRatingText c069
type aeroway-aerodrome
  z10
    area color=c070 priority=-1970
  z11
    area color=c070 priority=-1970
  z12
    area color=c070 priority=-1970
  z13
    area color=c070 priority=-1970
  z14
    area color=c070 priority=-1970
    symbol name=airport-m priority=3050
    caption primary[height=12 color=c071 stroke=c072 dy=1 optional] secondary[height=11 color=c071 stroke=c072 dy=1 optional] priority=-6950
  z15
    area color=c070 priority=-1970
    symbol name=airport-m priority=3050
    caption primary[height=12 color=c071 stroke=c072 dy=1 optional] secondary[height=11 color=c071 stroke=c072 dy=1 optional] priority=-6950
  z16
    area color=c070 priority=-1970
    symbol name=airport-m priority=3050
    caption primary[height=12 color=c071 stroke=c072 dy=1 optional] secondary[height=11 color=c071 stroke=c072 dy=1 optional] priority=-6950
  z17
    area color=c070 priority=-1970
    symbol name=airport-m priority=3050
    caption primary[height=12 color=c071 stroke=c072 dy=1 optional] secondary[height=11 color=c071 stroke=c072 dy=1 optional] priority=-6950
  z18
    area color=c070 priority=-1970
    symbol name=airport-m priority=3050
    caption primary[height=12 color=c071 stroke=c072 dy=1 optional] secondary[height=11 color=c071 stroke=c072 dy=1 optional] priority=-6950
  z19
    area color=c070 priority=-1970
    symbol name=airport-m priority=3050
    caption primary[height=12 color=c071 stroke=c072 dy=1 optional] secondary[height=11 color=c071 stroke=c072 dy=1 optional] priority=-6950
  z20
    area color=c070 priority=-1970
    symbol name=airport-m priority=3050
    caption primary[height=12 color=c071 stroke=c072 dy=1 optional] secondary[height=11 color=c071 stroke=c072 dy=1 optional] priority=-6950
type aeroway-aerodrome-international
  z7
    symbol name=airport-s priority=3300
  z8
    symbol name=airport-s priority=3300
  z9
    symbol name=airport-s priority=3300
  z10
    area color=c070 priority=-1970
    symbol name=airport-s priority=3300
    caption primary[height=10 color=c071 stroke=c072 dy=1 optional] priority=-6700
  z11
    area color=c070 priority=-1970
    symbol name=airport-m priority=3300
    caption primary[height=11 color=c071 stroke=c072 dy=1 optional] priority=-6700
  z12
    area color=c070 priority=-1970
    symbol name=airport-m priority=3300
    caption primary[height=11 color=c071 stroke=c072 dy=1 optional] secondary[height=10 color=c071 stroke=c072 dy=1 optional] priority=-6700
  z13
    area color=c070 priority=-1970
    symbol name=airport-m priority=3300
    caption primary[height=11 color=c071 stroke=c072 dy=1 optional] secondary[height=10 color=c071 stroke=c072 dy=1 optional] priority=-6700
  z14
    area color=c070 priority=-1970
    symbol name=airport-m priority=3300
    caption primary[height=12 color=c071 stroke=c072 dy=1 optional] secondary[height=11 color=c071 stroke=c072 dy=1 optional] priority=-6700
  z15
    area color=c070 priority=-1970
    symbol name=airport-m priority=3300
    caption primary[height=12 color=c071 stroke=c072 dy=1 optional] secondary[height=11 color=c071 stroke=c072 dy=1 optional] priority=-6700
  z16
    area color=c070 priority=-1970
    symbol name=airport-m priority=3300
    caption primary[height=12 color=c071 stroke=c072 dy=1 optional] secondary[height=11 color=c071 stroke=c072 dy=1 optional] priority=-6700
  z17
    area color=c070 priority=-1970
    symbol name=airport-m priority=3300
    caption primary[height=12 color=c071 stroke=c072 dy=1 optional] secondary[height=11 color=c071 stroke=c072 dy=1 optional] priority=-6700
  z18
    area color=c070 priority=-1970
    symbol name=airport-m priority=3300
    caption primary[height=12 color=c071 stroke=c072 dy=1 optional] secondary[height=11 color=c071 stroke=c072 dy=1 optional] priority=-6700
  z19
    area color=c070 priority=-1970
    symbol name=airport-m priority=3300
    caption primary[height=12 color=c071 stroke=c072 dy=1 optional] secondary[height=11 color=c071 stroke=c072 dy=1 optional] priority=-6700
  z20
    area color=c070 priority=-1970
    symbol name=airport-m priority=3300
    caption primary[height=12 color=c071 stroke=c072 dy=1 optional] secondary[height=11 color=c071 stroke=c072 dy=1 optional] priority=-6700
type amenity-arts_centre
  z17
    symbol name=gallery-m priority=300 min_distance=12
    caption primary[height=10 color=c073 dy=1 optional] priority=-9700
  z18
    symbol name=gallery-m priority=300 min_distance=12
    caption primary[height=10 color=c073 dy=1 optional] priority=-9700
  z19
    symbol name=gallery-m priority=300 min_distance=12
    caption primary[height=10 color=c073 dy=1 optional] priority=-9700
  z20
    symbol name=gallery-m priority=300 min_distance=12
    caption primary[height=10 color=c073 dy=1 optional] priority=-9700
type amenity-bank
  z17
    symbol name=bank-m priority=200 min_distance=15
    caption primary[height=13 color=c073 dy=1 optional] priority=-9800
  z18
    symbol name=bank-m priority=200 min_distance=10
    caption primary[height=14 color=c073 dy=1 optional] priority=-9800
  z19
    symbol name=bank-m priority=200 min_distance=10
    caption primary[height=14 color=c073 dy=1 optional] priority=-9800
  z20
    symbol name=bank-m priority=200 min_distance=10
    caption primary[height=14 color=c073 dy=1 optional] priority=-9800
type amenity-cafe
  z15
    symbol name=cafe-m priority=1100 min_distance=3
    caption primary[height=12 color=c073 dy=1 optional] priority=-8900
  z16
    symbol name=cafe-m priority=1100 min_distance=10
    caption primary[height=12 color=c073 dy=1 optional] priority=-8900
  z17
    symbol name=cafe-m priority=1100 min_distance=20
    caption primary[height=13 color=c073 dy=1 optional] priority=-8900
  z18
    symbol name=cafe-m priority=1100 min_distance=25
    caption primary[height=14 color=c073 dy=1 optional] priority=-8900
  z19
    symbol name=cafe-m priority=1100 min_distance=35
    caption primary[height=14 color=c073 dy=1 optional] priority=-8900
  z20
    symbol name=cafe-m priority=1100 min_distance=35
    caption primary[height=14 color=c073 dy=1 optional] priority=-8900
type amenity-car_rental
  z18
    symbol name=car_sharing-m priority=2400
    caption primary[height=14 color=c073 dy=1 optional] priority=-7600
  z19
    symbol name=car_sharing-m priority=2400
    caption primary[height=14 color=c073 dy=1 optional] priority=-7600
  z20
    symbol name=car_sharing-m priority=2400
    caption primary[height=14 color=c073 dy=1 optional] priority=-7600
type amenity-car_sharing
  z18
    symbol name=car_sharing-m priority=2400
    caption primary[height=14 color=c073 dy=1 optional] priority=-7600
  z19
    symbol name=car_sharing-m priority=2400
    caption primary[height=14 color=c073 dy=1 optional] priority=-7600
  z20
    symbol name=car_sharing-m priority=2400
    caption primary[height=14 color=c073 dy=1 optional] priority=-7600
type amenity-car_wash
  z17
    symbol name=car-wash-m priority=2650 min_distance=24
    caption primary[height=13 color=c073 dy=1 optional] priority=-7350
  z18
    symbol name=car-wash-m priority=2650
    caption primary[height=14 color=c073 dy=1 optional] priority=-7350
  z19
    symbol name=car-wash-m priority=2650
    caption primary[height=14 color=c073 dy=1 optional] priority=-7350
  z20
    symbol name=car-wash-m priority=2650
    caption primary[height=14 color=c073 dy=1 optional] priority=-7350
type amenity-charging_station
  z16
    symbol name=charging-station-m priority=3150 min_distance=10
    caption primary[height=12 color=c073 dy=1 optional] priority=-6850
  z17
    symbol name=charging-station-m priority=3150
    caption primary[height=13 color=c073 dy=1 optional] priority=-6850
  z18
    symbol name=charging-station-m priority=3150
    caption primary[height=14 color=c073 dy=1 optional] priority=-6850
  z19
    symbol name=charging-station-m priority=3150
    caption primary[height=14 color=c073 dy=1 optional] priority=-6850
  z20
    symbol name=charging-station-m priority=3150
    caption primary[height=14 color=c073 dy=1 optional] priority=-6850
type amenity-charging_station-bicycle
  z16
    symbol name=charging-station-m priority=850 min_distance=10
    caption primary[height=12 color=c073 dy=1 optional] priority=-9150
  z17
    symbol name=charging-station-m priority=850
    caption primary[height=13 color=c073 dy=1 optional] priority=-9150
  z18
    symbol name=charging-station-m priority=850
    caption primary[height=14 color=c073 dy=1 optional] priority=-9150
  z19
    symbol name=charging-station-m priority=850
    caption primary[height=14 color=c073 dy=1 optional] priority=-9150
  z20
    symbol name=charging-station-m priority=850
    caption primary[height=14 color=c073 dy=1 optional] priority=-9150
type amenity-charging_station-motorcar
  z14
    symbol name=charging-station-m priority=3200 min_distance=20
    caption primary[height=12 color=c073 dy=1 optional] priority=-6800
  z15
    symbol name=charging-station-m priority=3200 min_distance=20
    caption primary[height=12 color=c073 dy=1 optional] priority=-6800
  z16
    symbol name=charging-station-m priority=3200 min_distance=10
    caption primary[height=12 color=c073 dy=1 optional] priority=-6800
  z17
    symbol name=charging-station-m priority=3200
    caption primary[height=13 color=c073 dy=1 optional] priority=-6800
  z18
    symbol name=charging-station-m priority=3200
    caption primary[height=14 color=c073 dy=1 optional] priority=-6800
  z19
    symbol name=charging-station-m priority=3200
    caption primary[height=14 color=c073 dy=1 optional] priority=-6800
  z20
    symbol name=charging-station-m priority=3200
    caption primary[height=14 color=c073 dy=1 optional] priority=-6800
type amenity-community_centre
  z16
    symbol name=community-m priority=1150 min_distance=24
    caption primary[height=10 color=c073 dy=1 optional] priority=-8850
  z17
    symbol name=community-m priority=1150 min_distance=24
    caption primary[height=10 color=c073 dy=1 optional] priority=-8850
  z18
    symbol name=community-m priority=1150 min_distance=24
    caption primary[height=10 color=c073 dy=1 optional] priority=-8850
  z19
    symbol name=community-m priority=1150 min_distance=24
    caption primary[height=10 color=c073 dy=1 optional] priority=-8850
  z20
    symbol name=community-m priority=1150 min_distance=24
    caption primary[height=10 color=c073 dy=1 optional] priority=-8850
type amenity-compressed_air
  z18
    symbol name=compressed_air-m priority=2600
  z19
    symbol name=compressed_air-m priority=2600
  z20
    symbol name=compressed_air-m priority=2600
type amenity-conference_centre
  z16
    symbol name=community-m priority=550 min_distance=24
  z17
    symbol name=community-m priority=550 min_distance=24
  z18
    symbol name=community-m priority=550 min_distance=24
  z19
    symbol name=community-m priority=550 min_distance=24
  z20
    symbol name=community-m priority=550 min_distance=24
type amenity-events_venue
  z16
    symbol name=community-m priority=550 min_distance=24
  z17
    symbol name=community-m priority=550 min_distance=24
  z18
    symbol name=community-m priority=550 min_distance=24
  z19
    symbol name=community-m priority=550 min_distance=24
  z20
    symbol name=community-m priority=550 min_distance=24
type amenity-exhibition_centre
  z16
    symbol name=community-m priority=550 min_distance=24
  z17
    symbol name=community-m priority=550 min_distance=24
  z18
    symbol name=community-m priority=550 min_distance=24
  z19
    symbol name=community-m priority=550 min_distance=24
  z20
    symbol name=community-m priority=550 min_distance=24
type amenity-fast_food
  z17
    symbol name=fastfood-m priority=250 min_distance=25
    caption primary[height=13 color=c073 dy=1 optional] priority=-9750
  z18
    symbol name=fastfood-m priority=250 min_distance=25
    caption primary[height=14 color=c073 dy=1 optional] priority=-9750
  z19
    symbol name=fastfood-m priority=250 min_distance=45
    caption primary[height=14 color=c073 dy=1 optional] priority=-9750
  z20
    symbol name=fastfood-m priority=250 min_distance=45
    caption primary[height=14 color=c073 dy=1 optional] priority=-9750
type amenity-fuel
  z12
    symbol name=fuel-s priority=3200 min_distance=20
    caption primary[height=11 color=c073 dy=1 optional] priority=-6800
  z13
    symbol name=fuel-m priority=3200 min_distance=20
    caption primary[height=11 color=c073 dy=1 optional] priority=-6800
  z14
    symbol name=fuel-m priority=3200 min_distance=20
    caption primary[height=12 color=c073 dy=1 optional] priority=-6800
  z15
    symbol name=fuel-m priority=3200 min_distance=20
    caption primary[height=12 color=c073 dy=1 optional] priority=-6800
  z16
    symbol name=fuel-m priority=3200 min_distance=10
    caption primary[height=12 color=c073 dy=1 optional] priority=-6800
  z17
    symbol name=fuel-m priority=3200
    caption primary[height=13 color=c073 dy=1 optional] priority=-6800
  z18
    symbol name=fuel-m priority=3200
    caption primary[height=14 color=c073 dy=1 optional] priority=-6800
  z19
    symbol name=fuel-m priority=3200
    caption primary[height=14 color=c073 dy=1 optional] priority=-6800
  z20
    symbol name=fuel-m priority=3200
    caption primary[height=14 color=c073 dy=1 optional] priority=-6800
type amenity-grave_yard
  z14
    area color=c074 priority=-1880
  z15
    area color=c074 priority=-1880
  z16
    area color=c074 priority=-1880
  z17
    area color=c074 priority=-1880
  z18
    area color=c074 priority=-1880
  z19
    area color=c074 priority=-1880
  z20
    area color=c074 priority=-1880
type amenity-grave_yard-christian
  z14
    area color=c074 priority=-1880
  z15
    area color=c074 priority=-1880
  z16
    area color=c074 priority=-1880
  z17
    area color=c074 priority=-1880
  z18
    area color=c074 priority=-1880
  z19
    area color=c074 priority=-1880
  z20
    area color=c074 priority=-1880
type amenity-hospital
  z15
    symbol name=hospital-m priority=1000 min_distance=10
    caption primary[height=12 color=c073 dy=1 optional] priority=-9000
  z16
    symbol name=hospital-m priority=1000 min_distance=8
    caption primary[height=12 color=c073 dy=1 optional] priority=-9000
  z17
    symbol name=hospital-m priority=1000 min_distance=14
    caption primary[height=13 color=c073 dy=1 optional] priority=-9000
  z18
    symbol name=hospital-m priority=1000
    caption primary[height=14 color=c073 dy=1 optional] priority=-9000
  z19
    symbol name=hospital-m priority=1000
    caption primary[height=14 color=c073 dy=1 optional] priority=-9000
  z20
    symbol name=hospital-m priority=1000
    caption primary[height=14 color=c073 dy=1 optional] priority=-9000
type amenity-loading_dock
  z19
    symbol name=entrance-s priority=-10000
    caption primary[height=13 color=c075 dy=1 optional] priority=-10000
  z20
    symbol name=entrance-s priority=-10000
    caption primary[height=13 color=c075 dy=1 optional] priority=-10000
type amenity-motorcycle_parking
  z17
    symbol name=motorcycle-parking-m priority=2530
  z18
    symbol name=motorcycle-parking-m priority=2530
  z19
    symbol name=motorcycle-parking-m priority=2530
  z20
    symbol name=motorcycle-parking-m priority=2530
type amenity-motorcycle_rental
  z18
    symbol name=motorcycle_rental-m priority=2400
    caption primary[height=14 color=c073 dy=1 optional] priority=-7600
  z19
    symbol name=motorcycle_rental-m priority=2400
    caption primary[height=14 color=c073 dy=1 optional] priority=-7600
  z20
    symbol name=motorcycle_rental-m priority=2400
    caption primary[height=14 color=c073 dy=1 optional] priority=-7600
type amenity-parcel_locker
  z17
    symbol name=parcel_locker-m priority=200
    caption primary[height=11 color=c073 dy=1 optional] priority=-9800
  z18
    symbol name=parcel_locker-m priority=200
    caption primary[height=11 color=c073 dy=1 optional] priority=-9800
  z19
    symbol name=parcel_locker-m priority=200
    caption primary[height=11 color=c073 dy=1 optional] priority=-9800
  z20
    symbol name=parcel_locker-m priority=200
    caption primary[height=11 color=c073 dy=1 optional] priority=-9800
type amenity-parking
  z15
    area color=c076 priority=-1840
    symbol name=parking-m priority=2550 min_distance=10
  z16
    area color=c076 priority=-1840
    symbol name=parking-m priority=2550 min_distance=10
    caption primary[height=12 color=c073 dy=1 optional] priority=-7450
  z17
    area color=c077 priority=-1840
    symbol name=parking-m priority=2550 min_distance=15
    caption primary[height=13 color=c073 dy=1 optional] priority=-7450
  z18
    area color=c077 priority=-1840
    symbol name=parking-m priority=2550 min_distance=10
    caption primary[height=14 color=c073 dy=1 optional] priority=-7450
  z19
    area color=c077 priority=-1840
    symbol name=parking-m priority=2550 min_distance=10
    caption primary[height=14 color=c073 dy=1 optional] priority=-7450
  z20
    area color=c077 priority=-1840
    symbol name=parking-m priority=2550 min_distance=10
    caption primary[height=14 color=c073 dy=1 optional] priority=-7450
type amenity-parking-fee
  z15
    area color=c076 priority=-1840
    symbol name=parking_pay-m priority=2550 min_distance=10
  z16
    area color=c076 priority=-1840
    symbol name=parking_pay-m priority=2550 min_distance=10
    caption primary[height=12 color=c073 dy=1 optional] priority=-7450
  z17
    area color=c077 priority=-1840
    symbol name=parking_pay-m priority=2550 min_distance=15
    caption primary[height=13 color=c073 dy=1 optional] priority=-7450
  z18
    area color=c077 priority=-1840
    symbol name=parking_pay-m priority=2550 min_distance=10
    caption primary[height=14 color=c073 dy=1 optional] priority=-7450
  z19
    area color=c077 priority=-1840
    symbol name=parking_pay-m priority=2550 min_distance=10
    caption primary[height=14 color=c073 dy=1 optional] priority=-7450
  z20
    area color=c077 priority=-1840
    symbol name=parking_pay-m priority=2550 min_distance=10
    caption primary[height=14 color=c073 dy=1 optional] priority=-7450
type amenity-parking-lane
  z15
    area color=c076 priority=-1840
  z16
    area color=c076 priority=-1840
  z17
    area color=c077 priority=-1840
    symbol name=parking-s priority=2520 min_distance=15
  z18
    area color=c077 priority=-1840
    symbol name=parking-s priority=2520 min_distance=10
  z19
    area color=c077 priority=-1840
    symbol name=parking-s priority=2520 min_distance=10
  z20
    area color=c077 priority=-1840
    symbol name=parking-s priority=2520 min_distance=10
type amenity-parking-lane-fee
  z15
    area color=c076 priority=-1840
    symbol name=parking_pay-m priority=2520 min_distance=10
  z16
    area color=c076 priority=-1840
    symbol name=parking_pay-m priority=2520 min_distance=10
  z17
    area color=c077 priority=-1840
    symbol name=parking_pay-s priority=2520 min_distance=15
  z18
    area color=c077 priority=-1840
    symbol name=parking_pay-s priority=2520 min_distance=10
  z19
    area color=c077 priority=-1840
    symbol name=parking_pay-s priority=2520 min_distance=10
  z20
    area color=c077 priority=-1840
    symbol name=parking_pay-s priority=2520 min_distance=10
type amenity-parking-lane-private
  z15
    area color=c076 priority=-1840
  z16
    area color=c076 priority=-1840
  z17
    area color=c077 priority=-1840
  z18
    area color=c077 priority=-1840
    symbol name=parking_private-s priority=500 min_distance=10
    caption primary[height=14 color=c073 dy=1 optional] priority=-9500
  z19
    area color=c077 priority=-1840
    symbol name=parking_private-s priority=500 min_distance=10
    caption primary[height=14 color=c073 dy=1 optional] priority=-9500
  z20
    area color=c077 priority=-1840
    symbol name=parking_private-s priority=500 min_distance=10
    caption primary[height=14 color=c073 dy=1 optional] priority=-9500
type amenity-parking-multi-storey
  z15
    area color=c076 priority=-1840
    symbol name=parking-m priority=2550 min_distance=10
  z16
    area color=c076 priority=-1840
    symbol name=parking-m priority=2550 min_distance=10
    caption primary[height=12 color=c073 dy=1 optional] priority=-7450
  z17
    area color=c077 priority=-1840
    symbol name=parking-m priority=2550 min_distance=15
    caption primary[height=13 color=c073 dy=1 optional] priority=-7450
  z18
    area color=c077 priority=-1840
    symbol name=parking-m priority=2550 min_distance=10
    caption primary[height=14 color=c073 dy=1 optional] priority=-7450
  z19
    area color=c077 priority=-1840
    symbol name=parking-m priority=2550 min_distance=10
    caption primary[height=14 color=c073 dy=1 optional] priority=-7450
  z20
    area color=c077 priority=-1840
    symbol name=parking-m priority=2550 min_distance=10
    caption primary[height=14 color=c073 dy=1 optional] priority=-7450
type amenity-parking-multi-storey-fee
  z15
    area color=c076 priority=-1840
    symbol name=parking_pay-m priority=2550 min_distance=10
  z16
    area color=c076 priority=-1840
    symbol name=parking_pay-m priority=2550 min_distance=10
    caption primary[height=12 color=c073 dy=1 optional] priority=-7450
  z17
    area color=c077 priority=-1840
