# drules text dump, format 1. Generated by generate_drules.sh - do not edit.
variants: light dark
  c058 #00A8B7ED #00FFF5A0
  c059 #00616161 #00969696
  c060 #00473635 #00191919
  c061 #00FFFFFF #00C4C4C4
  c062 #007E1712 #004C120F
  c063 #00E42300 #00731816
  c064 #FFFCDE00 #FF8C7012
  c065 #0039962E #00376222
  c066 #00E8E6DC #00383838
  c067 #00525252 #00232323
  c068 #99FFFFFF #99000000
  c069 #00FFFFFF #00888888
  c070 #00000000 #00B8B8B8
  c071 #4D444444 #4D4E4E3D
  c072 #00222222 #00A1A1A1
  c073 #4DFFFFFF #4D060600
  c074 #80444444 #804E4E3D
  c075 #00444444 #004E4E3D
  c076 #00D4BFF2 #00382D45
  c077 #00D4BFF2 #00342A40
  c078 #00D1C0EB #0030263B
  c079 #00CFC1E8 #0030263B
  c080 #00CDC0E3 #002B2336
  c081 #00C8BCDE #00292133
  c082 #00444444 #00A6A6A6
  c083 #99F2F2F2 #99454545
  c084 #80F2F2F2 #80454545
  c085 #4DF2F2F2 #4D454545
  c086 #33F2F2F2 #33454545
  c087 #33FFFFFF #33060600
  c088 #1AFFFFFF #1A060600
  c089 #00F8E4BA #002E1F05
  c090 #00F8D9D9 #002B0808
  c091 #008BD3E0 #00002222
  c092 #27BCC87E #272D3216
  c093 #00BCC87E #002D3216
  c094 #00B3C471 #00313715
  c095 #00F0E2CE #00262222
  c096 #00F2F2BC #00232306
  c097 #80727272 #807F7F7F
  c098 #00E0D8BE #00262222
  c099 #00666666 #00999999
  c100 #00E8E0C8 #00262222
  c101 #00E0D5C0 #00262222
  c102 #4D4499BB #4D2A4541
  c103 #334499BB #332A4541
  c104 #004499BB #002A4541
  c105 #4DC2C0B3 #4D424242
  c106 #4DC9C8BB #4D3B3B3B
  c107 #00444444 #00808080
  c108 #33EDEBDB #33111100
  c109 #4D8C5826 #4D7D4F23
  c110 #80888888 #80444444
  c111 #66888888 #66444444
  c112 #33888888 #33444444
  c113 #B3888888 #B3444444
  c114 #99888888 #99444444
  c115 #998DB880 #99183218
  c116 #808DB880 #80183218
  c117 #4D8DB880 #4D183218
  c118 #338DB880 #33183218
  c119 #4D888888 #4D444444
  c120 #00734D26 #00734D26
  c121 #80734D26 #80734D26
  c122 #006A512F #006A512F
  c123 #E6734D26 #E6734D26
  c124 #8063635C #80555555
  c125 #6663635C #66555555
  c126 #4D63635C #4D555555
  c127 #4D73726B #4D666666
  c128 #3373726B #33666666
  c129 #00888C38 #0047491D
  c130 #003A7921 #002B4918
  c131 #CC888C38 #CC47491D
  c132 #80C9C8BB #803B3B3B
  c133 #66C9C8BB #663B3B3B
  c134 #33C9C8BB #333B3B3B
  c135 #00A1A096 #00616161
  c136 #0061615A #008C8C8C
  c137 #00C2C0B3 #00424242
  c138 #009B9A8F #00696969
  c139 #0065655E #008F8F8F
  c140 #00E4E2EB #0017151E
  c141 #663D361E #662B2827
  c142 #00333333 #00919191
  c143 #33EDEBDB #332C2C1A
  c144 #4D808080 #4D505050
  c145 #4DEDEBDB #4D2C2C1A
  c146 #00F2F2F2 #00454545
  c147 #00FFFFFF #00060600
  c148 #4DBBBBAA #4D332F2D
  c149 #B35654FF #B36E3D47
  c150 #995654FF #996E3D47
  c151 #805654FF #806E3D47
  c152 #665654FF #666E3D47
  c153 #335654FF #336E3D47
  c154 #1AF2F2F2 #1A454545
  c155 #1AEDEBDB #1A111100
  c156 #4D808080 #4D000000
  c157 #4DFFFFFF #4D303030
  c158 #B3FF7326 #B3752900
  c159 #4DFF7326 #4D752900
  c160 #4DFF7A26 #4D752D00
  c161 #00000000 #00B2B2B2
  c162 #00EDEBDB #00111100
  c163 #27FF7A26 #27752D00
  c164 #00FF7A26 #00752D00
  c165 #1AFCA462 #1A4D1B00
  c166 #33FCA462 #334D1B00
  c167 #4DFCA462 #4D4D1B00
  c168 #00333333 #00B2B2B2
  c169 #4DFF8726 #4D753400
  c170 #4DEDEBDB #4D111100
  c171 #27FF8726 #27753400
  c172 #00FF8726 #00753400
  c173 #66A05012 #66944A12
  c174 #33A05012 #33944A12
  c175 #663D2617 #66523E33
  c176 #333D2617 #33523E33
  c177 #4DFF9440 #4D753300
  c178 #27FF9440 #27753300
  c179 #00FFA14C #00753800
  c180 #33FCA462 #334D2100
  c181 #4DFCA462 #4D4D2100
  c182 #4D635730 #4D5F532D
  c183 #33635730 #335F532D
  c184 #33FFB226 #33754B00
  c185 #1AFFBF52 #1A754900
  c186 #00FFBF52 #00754900
  c187 #4DFFBF52 #4D4D3100
  c188 #00F7F7F7 #004D4D4D
  c189 #4DFFFFFF #4D383838
  c190 #66635730 #665F532D
  c191 #CC567556 #CC496149
  c192 #A6567556 #A6496149
  c193 #00567556 #00496149
  c194 #99567556 #99496149
  c195 #CC496149 #CC496149
  c196 #A6496149 #A6496149
  c197 #00496149 #00496149
  c198 #99496149 #99496149
  c199 #80496149 #80496149
  c200 #00CFD5A8 #001F2310
  c201 #00C6CF93 #00262A13
  c202 #00E4DEAD #002E2B0F
  c203 #00E5D6AC #002E260F
  c204 #00B3C471 #003D451C
  c205 #00B0C270 #0039401C
  c206 #33FFFFFF #33111111
  c207 #80E53935 #80B71C1C
  c208 #00E53935 #00B71C1C
  c209 #00E3E1D2 #000F0F0F
  c210 #004499BB #00004A59
  c211 #007F7F7F #006E6E6E
  c212 #00FCEC7E #0028281A
  c213 #00AEC26B #00383E19
  c214 #00AABF65 #00363D19
  c215 #00D1CDA7 #002F2C19
  c216 #00DDD9B0 #0024220F
  c217 #00D7D3AC #00292814
  c218 #4DD1CDA7 #4D2F2C19
  c219 #33D1CDA7 #332F2C19
  c220 #4DE3E1D2 #4D0F0F0F
  c221 #99CFD5A8 #991F2310
  c222 #00D9D2BF #00302A2A
  c223 #998C5826 #997D4F23
  c224 #808C5826 #807D4F23
  c225 #00EEE5B2 #00191007
  c226 #00FFFFFF #00111111
  c227 #00C1CC89 #002A2F14
  c228 #00CCC7BA #00242020
  c229 #4D36B0BF #4D3FA7C0
  c230 #009DC7C1 #0000261E
  c231 #D98BD3E0 #D9002222
  c232 #007093A5 #005C747F
  c233 #807D8BE6 #807D8BE6
  c234 #66C47AFF #66623D7F
  c235 #99C47AFF #99623D7F
  c236 #80C47AFF #80623D7F
  c237 #990A0A0D #99222222
  c238 #800A0A0D #80222222
  c239 #990B27FB #990B27FB
  c240 #800B27FB #800B27FB
  c241 #99220625 #99333333
  c242 #80220625 #80333333
  c243 #99EEA500 #99EEA500
  c244 #80EEA500 #80EEA500
  c245 #99FC0E1B #99FC0E1B
  c246 #80FC0E1B #80FC0E1B
  c247 #995FEB2E #995FEB2E
  c248 #4D5FEB2E #4D5FEB2E
  c249 #CCC47AFF #CC623D7F
  c250 #66FFFFFF #66060600
  c251 #008C8C8C #005E5E5E
  c252 #80969586 #80333333
  c253 #99969586 #99333333
  c254 #002F6499 #002F6499
  c255 #4D969586 #4D44374A
  c256 #00969586 #0044374A
  c257 #4DB2B1A2 #4D38303D
  c258 #00EEEEEE #00050505
  c259 #00B2B1A2 #0038303D
  c260 #4D808080 #4D222222
  c261 #4D9C7D65 #4D45372D
  c262 #009C7D65 #0045372D
  c263 #807A7A7A #805C5C51
  c264 #4D7A7A7A #4D5C5C51
  c265 #337A7A7A #335C5C51
  c266 #007A7A7A #005C5C51
  c267 #339C7D65 #3345372D
  c268 #664499BB #662A4541
  c269 #80C2C0B3 #80424242
  c270 #00C9C8BB #003B3B3B
  c271 #4D9DC7C1 #4D00261E
named-colors:
  Arrow3D c000
  Arrow3DObsolete c001
  Arrow3DOutline c002
  Arrow3DShadow c003
  BookmarkBlue c004
  BookmarkBlueGray c005
  BookmarkBrown c006
  BookmarkCyan c007
  BookmarkDeepOrange c008
  BookmarkDeepPurple c009
  BookmarkGray c010
  BookmarkGreen c011
  BookmarkLightBlue c012
  BookmarkLime c013
  BookmarkOrange c014
  BookmarkPink c015
  BookmarkPurple c016
  BookmarkRed c017
  BookmarkTeal c018
  BookmarkYellow c019
  DefaultTrackColor c020
  GuiText c021
  GuideCityMarkText c009
  GuideOutdoorMarkText c011
  HotelPriceText c022
  LocalAdsPrimaryText c023
  LocalAdsPrimaryTextOutline c024
  LocalAdsSecondaryText c023
  LocalAdsSecondaryTextOutline c024
  MyPositionAccuracy c025
  PoiDeletedMask c026
  PoiHotelTextOutline c027
  PoiVisitedMask c028
  RatingBad c008
  RatingGood c011
  RatingNone c012
  RatingText c002
  RoadShieldBlackText c029
  RoadShieldBlueBackground c030
  RoadShieldGreenBackground c031
  RoadShieldOrangeBackground c032
  RoadShieldRedBackground c033
  RoadShieldUKYellowText c034
  RoadShieldWhiteText c035
  Route c036
  RouteArrowsMaskBicycle c037
  RouteArrowsMaskCar c038
  RouteBicycle c039
  RouteFake c040
  RouteFakeOutline c041
  RouteFirstSegmentArrowsMaskBicycle c042
  RouteFirstSegmentArrowsMaskCar c043
  RouteMarkInterBg c044
  RouteMarkInterOutline c002
  RouteMarkInterText c002
  RouteMarkPrimaryText c023
  RouteMarkPrimaryTextOutline c024
  RouteMarkSecondaryText c023
  RouteMarkSecondaryTextOutline c024
  RouteMaskBicycle c045
  RouteMaskCar c046
  RouteMaskPedestrian c045
  RouteOutline c047
  RoutePedestrian c048
  RoutePreview c049
  RouteRuler c050
  RouteTrafficG0 c051
  RouteTrafficG1 c052
  RouteTrafficG2 c052
  RouteTrafficG3 c053
  SearchmarkDefault c012
  SearchmarkNotAvailable c005
  SearchmarkPreparing c005
  SearchmarkSelectedNotAvailable c008
  Selection c054
  SpeedCameraMarkBg c055
  SpeedCameraMarkOutline c002
  SpeedCameraMarkText c002
  TrackCarSpeed c056
  TrackHumanSpeed c057
  TrackPlaneSpeed c058
  TrackUnknownDistance c059
  TrafficArrowDark c060
  TrafficArrowLight c061
  TrafficG0 c062
  TrafficG1 c063
  TrafficG2 c063
  TrafficG3 c064
  TrafficG4 c065
  TrafficG5 c065
  TrafficOutline c066
  TrafficTempBlock c067
  TrafficUnknown c022
  TransitBackground c068
  TransitMarkPrimaryText c023
  TransitMarkPrimaryTextOutline c024
  TransitMarkSecondaryText c023
  TransitMarkSecondaryTextOutline c024
  TransitStopInnerMarker c024
  TransitTransferInnerMarker c069
  TransitTransferOuterMarker c022
  UGCRatingText c070
type aerialway-cable_car
  z12
    line width=2.5 color=c071 join=bevel cap=butt dash=[2.5,15] priority=380
    line width=0.5 color=c071 join=bevel cap=butt priority=370
  z13
    line width=2.5 color=c071 join=round cap=butt dash=[2.5,15] priority=380
    line width=0.5 color=c071 join=round cap=butt priority=370
  z14
    line width=3 color=c071 join=round cap=butt dash=[3,30] priority=380
    line width=0.5 color=c071 join=round cap=butt priority=370
  z15
    line width=3 color=c071 join=round cap=butt dash=[3,30] priority=380
    line width=0.5 color=c071 join=round cap=butt priority=370
    path_text primary[height=9 color=c072 stroke=c073] priority=3000
  z16
    line width=4 color=c071 join=round cap=round dash=[4,45] priority=380
    line width=1 color=c071 join=round cap=round priority=370
    path_text primary[height=10 color=c072 stroke=c073] priority=3000
  z17
    line width=4 color=c071 join=round cap=round dash=[4,45] priority=380
    line width=1 color=c071 join=round cap=round priority=370
    path_text primary[height=10 color=c072 stroke=c073] priority=3000
  z18
    line width=4 color=c071 join=round cap=round dash=[4,45] priority=380
    line width=1 color=c071 join=round cap=round priority=370
    path_text primary[height=12 color=c072 stroke=c073] priority=3000
  z19
    line width=4 color=c071 join=round cap=round dash=[4,45] priority=380
    line width=1 color=c071 join=round cap=round priority=370
    path_text primary[height=12 color=c072 stroke=c073] priority=3000
  z20
    line width=4 color=c071 join=round cap=round dash=[4,45] priority=380
    line width=1 color=c071 join=round cap=round priority=370
    path_text primary[height=12 color=c072 stroke=c073] priority=3000
type aerialway-chair_lift
  z13
    line width=2.5 color=c074 join=round cap=butt dash=[1,10] priority=380
    line width=0.5 color=c071 join=round cap=butt priority=370
  z14
    line width=2.5 color=c074 join=round cap=butt dash=[1,10] priority=380
    line width=0.5 color=c071 join=round cap=butt priority=370
  z15
    line width=3 color=c071 join=round cap=butt dash=[1,15] priority=380
    line width=0.5 color=c071 join=round cap=butt priority=370
    path_text primary[height=9 color=c072 stroke=c073] priority=3000
  z16
    line width=3 color=c071 join=round cap=round dash=[1,15] priority=380
    line width=1 color=c071 join=round cap=round priority=370
    path_text primary[height=10 color=c072 stroke=c073] priority=3000
  z17
    line width=4 color=c075 join=round cap=round dash=[1,22] priority=380
    line width=1 color=c071 join=round cap=round priority=370
    path_text primary[height=10 color=c072 stroke=c073] priority=3000
  z18
    line width=4 color=c075 join=round cap=round dash=[1,22] priority=380
    line width=1 color=c071 join=round cap=round priority=370
    path_text primary[height=12 color=c072 stroke=c073] priority=3000
  z19
    line width=4 color=c075 join=round cap=round dash=[1,22] priority=380
    line width=1 color=c071 join=round cap=round priority=370
    path_text primary[height=12 color=c072 stroke=c073] priority=3000
  z20
    line width=4 color=c075 join=round cap=round dash=[1,22] priority=380
    line width=1 color=c071 join=round cap=round priority=370
    path_text primary[height=12 color=c072 stroke=c073] priority=3000
type aerialway-drag_lift
  z13
    line width=2.5 color=c074 join=round cap=butt dash=[1,10] priority=380
    line width=0.5 color=c071 join=round cap=butt priority=370
  z14
    line width=2.5 color=c074 join=round cap=butt dash=[1,10] priority=380
    line width=0.5 color=c071 join=round cap=butt priority=370
  z15
    line width=3 color=c071 join=round cap=butt dash=[1,15] priority=380
    line width=0.5 color=c071 join=round cap=butt priority=370
    path_text primary[height=9 color=c072 stroke=c073] priority=3000
  z16
    line width=3 color=c071 join=round cap=round dash=[1,15] priority=380
    line width=1 color=c071 join=round cap=round priority=370
    path_text primary[height=10 color=c072 stroke=c073] priority=3000
  z17
    line width=4 color=c075 join=round cap=round dash=[1,22] priority=380
    line width=1 color=c071 join=round cap=round priority=370
    path_text primary[height=10 color=c072 stroke=c073] priority=3000
  z18
    line width=4 color=c075 join=round cap=round dash=[1,22] priority=380
    line width=1 color=c071 join=round cap=round priority=370
    path_text primary[height=12 color=c072 stroke=c073] priority=3000
  z19
    line width=4 color=c075 join=round cap=round dash=[1,22] priority=380
    line width=1 color=c071 join=round cap=round priority=370
    path_text primary[height=12 color=c072 stroke=c073] priority=3000
  z20
    line width=4 color=c075 join=round cap=round dash=[1,22] priority=380
    line width=1 color=c071 join=round cap=round priority=370
    path_text primary[height=12 color=c072 stroke=c073] priority=3000
type aerialway-gondola
  z12
    line width=2.5 color=c071 join=bevel cap=butt dash=[2.5,15] priority=380
    line width=0.5 color=c071 join=bevel cap=butt priority=370
  z13
    line width=2.5 color=c071 join=round cap=butt dash=[2.5,15] priority=380
    line width=0.5 color=c071 join=round cap=butt priority=370
  z14
    line width=3 color=c071 join=round cap=butt dash=[3,30] priority=380
    line width=0.5 color=c071 join=round cap=butt priority=370
  z15
    line width=3 color=c071 join=round cap=butt dash=[3,30] priority=380
    line width=0.5 color=c071 join=round cap=butt priority=370
    path_text primary[height=9 color=c072 stroke=c073] priority=3000
  z16
    line width=4 color=c071 join=round cap=round dash=[4,45] priority=380
    line width=1 color=c071 join=round cap=round priority=370
    path_text primary[height=10 color=c072 stroke=c073] priority=3000
  z17
    line width=4 color=c071 join=round cap=round dash=[4,45] priority=380
    line width=1 color=c071 join=round cap=round priority=370
    path_text primary[height=10 color=c072 stroke=c073] priority=3000
  z18
    line width=4 color=c071 join=round cap=round dash=[4,45] priority=380
    line width=1 color=c071 join=round cap=round priority=370
    path_text primary[height=12 color=c072 stroke=c073] priority=3000
  z19
    line width=4 color=c071 join=round cap=round dash=[4,45] priority=380
    line width=1 color=c071 join=round cap=round priority=370
    path_text primary[height=12 color=c072 stroke=c073] priority=3000
  z20
    line width=4 color=c071 join=round cap=round dash=[4,45] priority=380
    line width=1 color=c071 join=round cap=round priority=370
    path_text primary[height=12 color=c072 stroke=c073] priority=3000
type aerialway-j-bar
  z13
    line width=2.5 color=c074 join=round cap=butt dash=[1,10] priority=380
    line width=0.5 color=c071 join=round cap=butt priority=370
  z14
    line width=2.5 color=c074 join=round cap=butt dash=[1,10] priority=380
    line width=0.5 color=c071 join=round cap=butt priority=370
  z15
    line width=3 color=c071 join=round cap=butt dash=[1,15] priority=380
    line width=0.5 color=c071 join=round cap=butt priority=370
    path_text primary[height=9 color=c072 stroke=c073] priority=3000
  z16
    line width=3 color=c071 join=round cap=round dash=[1,15] priority=380
    line width=1 color=c071 join=round cap=round priority=370
    path_text primary[height=10 color=c072 stroke=c073] priority=3000
  z17
    line width=4 color=c075 join=round cap=round dash=[1,22] priority=380
    line width=1 color=c071 join=round cap=round priority=370
    path_text primary[height=10 color=c072 stroke=c073] priority=3000
  z18
    line width=4 color=c075 join=round cap=round dash=[1,22] priority=380
    line width=1 color=c071 join=round cap=round priority=370
    path_text primary[height=12 color=c072 stroke=c073] priority=3000
  z19
    line width=4 color=c075 join=round cap=round dash=[1,22] priority=380
    line width=1 color=c071 join=round cap=round priority=370
    path_text primary[height=12 color=c072 stroke=c073] priority=3000
  z20
    line width=4 color=c075 join=round cap=round dash=[1,22] priority=380
    line width=1 color=c071 join=round cap=round priority=370
    path_text primary[height=12 color=c072 stroke=c073] priority=3000
type aerialway-magic_carpet
  z13
    line width=2.5 color=c074 join=round cap=butt dash=[1,10] priority=380
    line width=0.5 color=c071 join=round cap=butt priority=370
  z14
    line width=2.5 color=c074 join=round cap=butt dash=[1,10] priority=380
    line width=0.5 color=c071 join=round cap=butt priority=370
  z15
    line width=3 color=c071 join=round cap=butt dash=[1,15] priority=380
    line width=0.5 color=c071 join=round cap=butt priority=370
    path_text primary[height=9 color=c072 stroke=c073] priority=3000
  z16
    line width=3 color=c071 join=round cap=round dash=[1,15] priority=380
    line width=1 color=c071 join=round cap=round priority=370
    path_text primary[height=10 color=c072 stroke=c073] priority=3000
  z17
    line width=4 color=c075 join=round cap=round dash=[1,22] priority=380
    line width=1 color=c071 join=round cap=round priority=370
    path_text primary[height=10 color=c072 stroke=c073] priority=3000
  z18
    line width=4 color=c075 join=round cap=round dash=[1,22] priority=380
    line width=1 color=c071 join=round cap=round priority=370
    path_text primary[height=12 color=c072 stroke=c073] priority=3000
  z19
    line width=4 color=c075 join=round cap=round dash=[1,22] priority=380
    line width=1 color=c071 join=round cap=round priority=370
    path_text primary[height=12 color=c072 stroke=c073] priority=3000
  z20
    line width=4 color=c075 join=round cap=round dash=[1,22] priority=380
    line width=1 color=c071 join=round cap=round priority=370
    path_text primary[height=12 color=c072 stroke=c073] priority=3000
type aerialway-mixed_lift
  z12
    line width=2.5 color=c071 join=bevel cap=butt dash=[2.5,15] priority=380
    line width=0.5 color=c071 join=bevel cap=butt priority=370
  z13
    line width=2.5 color=c071 join=round cap=butt dash=[2.5,15] priority=380
    line width=0.5 color=c071 join=round cap=butt priority=370
  z14
    line width=3 color=c071 join=round cap=butt dash=[3,30] priority=380
    line width=0.5 color=c071 join=round cap=butt priority=370
  z15
    line width=3 color=c071 join=round cap=butt dash=[3,30] priority=380
    line width=0.5 color=c071 join=round cap=butt priority=370
    path_text primary[height=9 color=c072 stroke=c073] priority=3000
  z16
    line width=4 color=c071 join=round cap=round dash=[4,45] priority=380
    line width=1 color=c071 join=round cap=round priority=370
    path_text primary[height=10 color=c072 stroke=c073] priority=3000
  z17
    line width=4 color=c071 join=round cap=round dash=[4,45] priority=380
    line width=1 color=c071 join=round cap=round priority=370
    path_text primary[height=10 color=c072 stroke=c073] priority=3000
  z18
    line width=4 color=c071 join=round cap=round dash=[4,45] priority=380
    line width=1 color=c071 join=round cap=round priority=370
    path_text primary[height=12 color=c072 stroke=c073] priority=3000
  z19
    line width=4 color=c071 join=round cap=round dash=[4,45] priority=380
    line width=1 color=c071 join=round cap=round priority=370
    path_text primary[height=12 color=c072 stroke=c073] priority=3000
  z20
    line width=4 color=c071 join=round cap=round dash=[4,45] priority=380
    line width=1 color=c071 join=round cap=round priority=370
    path_text primary[height=12 color=c072 stroke=c073] priority=3000
type aerialway-platter
  z13
    line width=2.5 color=c074 join=round cap=butt dash=[1,10] priority=380
    line width=0.5 color=c071 join=round cap=butt priority=370
  z14
    line width=2.5 color=c074 join=round cap=butt dash=[1,10] priority=380
    line width=0.5 color=c071 join=round cap=butt priority=370
  z15
    line width=3 color=c071 join=round cap=butt dash=[1,15] priority=380
    line width=0.5 color=c071 join=round cap=butt priority=370
    path_text primary[height=9 color=c072 stroke=c073] priority=3000
  z16
    line width=3 color=c071 join=round cap=round dash=[1,15] priority=380
    line width=1 color=c071 join=round cap=round priority=370
    path_text primary[height=10 color=c072 stroke=c073] priority=3000
  z17
    line width=4 color=c075 join=round cap=round dash=[1,22] priority=380
    line width=1 color=c071 join=round cap=round priority=370
    path_text primary[height=10 color=c072 stroke=c073] priority=3000
  z18
    line width=4 color=c075 join=round cap=round dash=[1,22] priority=380
    line width=1 color=c071 join=round cap=round priority=370
    path_text primary[height=12 color=c072 stroke=c073] priority=3000
  z19
    line width=4 color=c075 join=round cap=round dash=[1,22] priority=380
    line width=1 color=c071 join=round cap=round priority=370
    path_text primary[height=12 color=c072 stroke=c073] priority=3000
  z20
    line width=4 color=c075 join=round cap=round dash=[1,22] priority=380
    line width=1 color=c071 join=round cap=round priority=370
    path_text primary[height=12 color=c072 stroke=c073] priority=3000
type aerialway-rope_tow
  z13
    line width=2.5 color=c074 join=round cap=butt dash=[1,10] priority=380
    line width=0.5 color=c071 join=round cap=butt priority=370
  z14
    line width=2.5 color=c074 join=round cap=butt dash=[1,10] priority=380
    line width=0.5 color=c071 join=round cap=butt priority=370
  z15
    line width=3 color=c071 join=round cap=butt dash=[1,15] priority=380
    line width=0.5 color=c071 join=round cap=butt priority=370
    path_text primary[height=9 color=c072 stroke=c073] priority=3000
  z16
    line width=3 color=c071 join=round cap=round dash=[1,15] priority=380
    line width=1 color=c071 join=round cap=round priority=370
    path_text primary[height=10 color=c072 stroke=c073] priority=3000
  z17
    line width=4 color=c075 join=round cap=round dash=[1,22] priority=380
    line width=1 color=c071 join=round cap=round priority=370
    path_text primary[height=10 color=c072 stroke=c073] priority=3000
  z18
    line width=4 color=c075 join=round cap=round dash=[1,22] priority=380
    line width=1 color=c071 join=round cap=round priority=370
    path_text primary[height=12 color=c072 stroke=c073] priority=3000
  z19
    line width=4 color=c075 join=round cap=round dash=[1,22] priority=380
    line width=1 color=c071 join=round cap=round priority=370
    path_text primary[height=12 color=c072 stroke=c073] priority=3000
  z20
    line width=4 color=c075 join=round cap=round dash=[1,22] priority=380
    line width=1 color=c071 join=round cap=round priority=370
    path_text primary[height=12 color=c072 stroke=c073] priority=3000
type aerialway-station
  z12
    symbol name=cable-car-s priority=6500 min_distance=10
  z13
    symbol name=cable-car-s priority=6500 min_distance=10
  z14
    symbol name=cable-car-s priority=6500
  z15
    symbol name=cable-car-m priority=6500
    caption primary[height=10 color=c072 stroke=c073 dy=1 optional] priority=-3500
  z16
    symbol name=cable-car-m priority=6500
    caption primary[height=10 color=c072 stroke=c073 dy=1 optional] priority=-3500
  z17
    symbol name=cable-car-m priority=6500
    caption primary[height=12 color=c072 stroke=c073 dy=1 optional] priority=-3500
  z18
    symbol name=cable-car-m priority=6500
    caption primary[height=12 color=c072 stroke=c073 dy=1 optional] priority=-3500
  z19
    symbol name=cable-car-m priority=6500
    caption primary[height=12 color=c072 stroke=c073 dy=1 optional] priority=-3500
  z20
    symbol name=cable-car-m priority=6500
    caption primary[height=12 color=c072 stroke=c073 dy=1 optional] priority=-3500
type aerialway-t-bar
  z13
    line width=2.5 color=c074 join=round cap=butt dash=[1,10] priority=380
    line width=0.5 color=c071 join=round cap=butt priority=370
  z14
    line width=2.5 color=c074 join=round cap=butt dash=[1,10] priority=380
    line width=0.5 color=c071 join=round cap=butt priority=370
  z15
    line width=3 color=c071 join=round cap=butt dash=[1,15] priority=380
    line width=0.5 color=c071 join=round cap=butt priority=370
    path_text primary[height=9 color=c072 stroke=c073] priority=3000
  z16
    line width=3 color=c071 join=round cap=round dash=[1,15] priority=380
    line width=1 color=c071 join=round cap=round priority=370
    path_text primary[height=10 color=c072 stroke=c073] priority=3000
  z17
    line width=4 color=c075 join=round cap=round dash=[1,22] priority=380
    line width=1 color=c071 join=round cap=round priority=370
    path_text primary[height=10 color=c072 stroke=c073] priority=3000
  z18
    line width=4 color=c075 join=round cap=round dash=[1,22] priority=380
    line width=1 color=c071 join=round cap=round priority=370
    path_text primary[height=12 color=c072 stroke=c073] priority=3000
  z19
    line width=4 color=c075 join=round cap=round dash=[1,22] priority=380
    line width=1 color=c071 join=round cap=round priority=370
    path_text primary[height=12 color=c072 stroke=c073] priority=3000
  z20
    line width=4 color=c075 join=round cap=round dash=[1,22] priority=380
    line width=1 color=c071 join=round cap=round priority=370
    path_text primary[height=12 color=c072 stroke=c073] priority=3000
type aerialway-zip_line
  z13
    line width=2.5 color=c074 join=round cap=butt dash=[1,10] priority=380
    line width=0.5 color=c071 join=round cap=butt priority=370
  z14
    line width=2.5 color=c074 join=round cap=butt dash=[1,10] priority=380
    line width=0.5 color=c071 join=round cap=butt priority=370
  z15
    line width=3 color=c071 join=round cap=butt dash=[1,15] priority=380
    line width=0.5 color=c071 join=round cap=butt priority=370
    path_text primary[height=9 color=c072 stroke=c073] priority=3000
  z16
    line width=3 color=c071 join=round cap=round dash=[1,15] priority=380
    line width=1 color=c071 join=round cap=round priority=370
    path_text primary[height=10 color=c072 stroke=c073] priority=3000
  z17
    line width=4 color=c075 join=round cap=round dash=[1,22] priority=380
    line width=1 color=c071 join=round cap=round priority=370
    path_text primary[height=10 color=c072 stroke=c073] priority=3000
  z18
