OVRL/z1	 ptxt	 waterway-riverbank            	 z[11-19]
OVRL/z12	 icon	 railway-station-subway-istanbul	 z[12-19]
OVRL/z12	 icon	 railway-station-subway-kiev   	 z[12-19]
OVRL/z12	 icon	 railway-station-subway-la     	 z[12-19]
OVRL/z12	 icon	 railway-station-subway-lisboa 	 z[12-19]
OVRL/z12	 icon	 railway-station-subway-london 	 z[12-19]
OVRL/z12	 icon	 railway-station-subway-madrid 	 z[12-19]
OVRL/z12	 icon	 railway-station-subway-mexico 	 z[12-19]
OVRL/z12	 icon	 railway-station-subway-minsk  	 z[12-19]
OVRL/z12	 icon	 railway-station-subway-newyork	 z[12-19]
OVRL/z12	 icon	 railway-station-subway-paris  	 z[12-19]
OVRL/z12	 icon	 railway-station-subway-roma   	 z[12-19]
OVRL/z12	 icon	 railway-station-subway-sf     	 z[12-19]
OVRL/z12	 icon	 railway-station-subway-shanghai	 z[12-19]
OVRL/z12	 icon	 railway-station-subway-stockholm	 z[12-19]
OVRL/z12	 icon	 railway-station-subway-tokyo  	 z[12-19]
OVRL/z12	 icon	 railway-station-subway-vienna 	 z[12-19]
OVRL/z12	 icon	 barrier-toll_booth            	 z[12-19]
OVRL/z12	 icon	 historic-castle               	 z[12-19]
OVRL/z12	 icon	 historic-castle-castrum       	 z[12-19]
OVRL/z12	 icon	 historic-castle-defensive     	 z[12-19]
OVRL/z12	 icon	 historic-castle-fortified_church	 z[12-19]
OVRL/z12	 icon	 historic-castle-fortress      	 z[12-19]
OVRL/z12	 icon	 historic-castle-hillfort      	 z[12-19]
OVRL/z12	 icon	 historic-castle-kremlin       	 z[12-19]
OVRL/z12	 icon	 historic-castle-manor         	 z[12-19]
OVRL/z12	 icon	 historic-castle-palace        	 z[12-19]
OVRL/z12	 icon	 historic-castle-shiro         	 z[12-19]
OVRL/z12	 icon	 historic-castle-stately       	 z[12-19]
OVRL/z12	 icon	 historic-fort                 	 z[12-19]
OVRL/z12	 icon	 aerialway-cable_car           	 z[12-19]
OVRL/z12	 icon	 aerialway-chair_lift          	 z[12-19]
OVRL/z12	 icon	 aerialway-drag_lift           	 z[15-19]
OVRL/z12	 icon	 aerialway-gondola             	 z[12-19]
OVRL/z12	 icon	 aerialway-j-bar               	 z[15-19]
OVRL/z12	 icon	 aerialway-magic_carpet        	 z[15-19]
OVRL/z12	 icon	 aerialway-mixed_lift          	 z[12-19]
OVRL/z12	 icon	 aerialway-platter             	 z[15-19]
OVRL/z12	 icon	 aerialway-rope_tow            	 z[15-19]
OVRL/z12	 icon	 aerialway-station             	 z[12-19]
OVRL/z12	 icon	 aerialway-t-bar               	 z[15-19]
OVRL/z12	 icon	 natural-peak                  	 z[15-19]
OVRL/z12	 icon	 natural-peak-if[name]         	 z[12-14]
OVRL/z12	 icon	 landuse-military              	 z[16-19]
OVRL/z12	 ptxt	 highway-residential           	 z[13-19]
OVRL/z12	 shld	 highway-residential           	 z[18-19]
OVRL/z12	 ptxt	 highway-residential-area      	 z[13-19]
OVRL/z12	 shld	 highway-residential-area      	 z[18-19]
OVRL/z12	 ptxt	 highway-residential-bridge    	 z[13-19]
OVRL/z12	 shld	 highway-residential-bridge    	 z[18-19]
OVRL/z12	 ptxt	 highway-residential-tunnel    	 z[13-19]
OVRL/z12	 shld	 highway-residential-tunnel    	 z[18-19]
OVRL/z12	 ptxt	 highway-living_street         	 z[14-19]
OVRL/z12	 ptxt	 highway-living_street-bridge  	 z[14-19]
OVRL/z12	 ptxt	 highway-living_street-tunnel  	 z[14-19]
OVRL/z12	 ptxt	 highway-road                  	 z[14-19]
OVRL/z12	 ptxt	 highway-road-bridge           	 z[14-19]
OVRL/z12	 ptxt	 highway-road-tunnel           	 z[14-19]
OVRL/z12	 icon	 leisure-golf_course           	 z[17-19]
OVRL/z12	 icon	 leisure-garden-if[!name]      	 z[18-19]
OVRL/z12	 icon	 leisure-garden-if[name]       	 z[16-19]
OVRL/z12	 text	 railway-station               	 z[12-19]
OVRL/z12	 text	 railway-station-light_rail    	 z[12-19]
OVRL/z12	 text	 railway-station-monorail      	 z[12-19]
OVRL/z12	 text	 railway-station-subway-adana  	 z[14-19]
OVRL/z12	 text	 railway-station-subway-algiers	 z[14-19]
OVRL/z12	 text	 railway-station-subway-almaty 	 z[14-19]
OVRL/z12	 text	 railway-station-subway-amsterdam	 z[14-19]
OVRL/z12	 text	 railway-station-subway-barcelona	 z[14-19]
OVRL/z12	 text	 railway-station-subway-beijing	 z[14-19]
OVRL/z12	 text	 railway-station-subway-berlin 	 z[14-19]
OVRL/z12	 text	 railway-station-subway-buenos_aires	 z[14-19]
OVRL/z12	 text	 railway-station-subway-istanbul	 z[14-19]
OVRL/z12	 text	 railway-station-subway-kiev   	 z[12-19]
OVRL/z12	 text	 railway-station-subway-la     	 z[14-19]
OVRL/z12	 text	 railway-station-subway-lisboa 	 z[14-19]
OVRL/z12	 text	 railway-station-subway-london 	 z[14-19]
OVRL/z12	 text	 railway-station-subway-madrid 	 z[14-19]
OVRL/z12	 text	 railway-station-subway-mexico 	 z[14-19]
OVRL/z12	 text	 railway-station-subway-minsk  	 z[12-19]
OVRL/z12	 text	 railway-station-subway-newyork	 z[14-19]
OVRL/z12	 text	 railway-station-subway-paris  	 z[14-19]
OVRL/z12	 text	 railway-station-subway-roma   	 z[14-19]
OVRL/z12	 text	 railway-station-subway-sf     	 z[14-19]
OVRL/z12	 text	 railway-station-subway-shanghai	 z[14-19]
OVRL/z12	 text	 railway-station-subway-stockholm	 z[14-19]
OVRL/z12	 text	 railway-station-subway-tokyo  	 z[14-19]
OVRL/z12	 text	 railway-station-subway-vienna 	 z[14-19]
OVRL/z12	 text	 barrier-toll_booth            	 z[14-19]
OVRL/z12	 text	 historic-castle               	 z[12-19]
OVRL/z12	 text	 historic-castle-castrum       	 z[12-19]
OVRL/z12	 text	 historic-castle-defensive     	 z[12-19]
OVRL/z12	 text	 historic-castle-fortified_church	 z[12-19]
OVRL/z12	 text	 historic-castle-fortress      	 z[12-19]
OVRL/z12	 text	 historic-castle-hillfort      	 z[12-19]
OVRL/z12	 text	 historic-castle-kremlin       	 z[12-19]
OVRL/z12	 text	 historic-castle-manor         	 z[12-19]
OVRL/z12	 text	 historic-castle-palace        	 z[12-19]
OVRL/z12	 text	 historic-castle-shiro         	 z[12-19]
OVRL/z12	 text	 historic-castle-stately       	 z[12-19]
OVRL/z12	 text	 historic-fort                 	 z[12-19]
OVRL/z12	 text	 aerialway-cable_car           	 z[15-19]
OVRL/z12	 text	 aerialway-chair_lift          	 z[15-19]
OVRL/z12	 text	 aerialway-drag_lift           	 z[15-19]
OVRL/z12	 text	 aerialway-gondola             	 z[15-19]
OVRL/z12	 text	 aerialway-j-bar               	 z[15-19]
OVRL/z12	 text	 aerialway-magic_carpet        	 z[15-19]
OVRL/z12	 text	 aerialway-mixed_lift          	 z[15-19]
OVRL/z12	 text	 aerialway-platter             	 z[15-19]
OVRL/z12	 text	 aerialway-rope_tow            	 z[15-19]
OVRL/z12	 text	 aerialway-station             	 z[15-19]
OVRL/z12	 text	 aerialway-t-bar               	 z[15-19]
OVRL/z12	 text	 natural-peak                  	 z[15-19]
OVRL/z12	 text	 natural-peak-if[!name]        	 z[13-14]
OVRL/z12	 text	 natural-peak-if[name]         	 z[12-14]
OVRL/z12	 text	 landuse-military              	 z[17-19]
OVRL/z12	 text	 man_made-breakwater           	 z[17-19]
OVRL/z12	 text	 man_made-pier                 	 z[17-19]
OVRL/z12	 text	 leisure-golf_course           	 z[17-19]
OVRL/z12	 text	 landuse-allotments            	 z[15-19]
OVRL/z12	 text	 landuse-orchard               	 z[15-19]
OVRL/z12	 text	 landuse-recreation_ground     	 z[15-19]
OVRL/z12	 text	 landuse-vineyard              	 z[15-19]
OVRL/z12	 text	 natural-bare_rock             	 z[14-19]
OVRL/z12	 text	 leisure-garden-if[!name]      	 z[17]
OVRL/z12	 text	 leisure-garden-if[name]       	 z[16-19]
OVRL/z12	 text	 leisure-garden-residential-if[!name]	 z[17-19]
OVRL/z12	 text	 leisure-garden-residential-if[name]	 z[18-19]
OVRL/z13	 ptxt	 waterway-canal                	 z[13-19]
OVRL/z13	 ptxt	 waterway-stream               	 z[13-19]
OVRL/z13	 ptxt	 waterway-stream-ephemeral     	 z[13-19]
OVRL/z13	 ptxt	 waterway-stream-intermittent  	 z[13-19]
OVRL/z13	 icon	 railway-station-subway        	 z[13-19]
OVRL/z13	 icon	 railway-station-subway-ankara 	 z[13-19]
OVRL/z13	 icon	 railway-station-subway-athens 	 z[13-19]
OVRL/z13	 icon	 railway-station-subway-baku   	 z[13-19]
OVRL/z13	 icon	 railway-station-subway-bangkok	 z[13-19]
OVRL/z13	 icon	 railway-station-subway-bengalore	 z[13-19]
OVRL/z13	 icon	 railway-station-subway-bilbao 	 z[13-19]
OVRL/z13	 icon	 railway-station-subway-brasilia	 z[13-19]
OVRL/z13	 icon	 railway-station-subway-brescia	 z[13-19]
OVRL/z13	 icon	 railway-station-subway-brussels	 z[13-19]
OVRL/z13	 icon	 railway-station-subway-bucharest	 z[13-19]
OVRL/z13	 icon	 railway-station-subway-budapest	 z[13-19]
OVRL/z13	 icon	 railway-station-subway-bursa  	 z[13-19]
OVRL/z13	 icon	 railway-station-subway-cairo  	 z[13-19]
OVRL/z13	 icon	 railway-station-subway-caracas	 z[13-19]
OVRL/z13	 icon	 railway-station-subway-catania	 z[13-19]
OVRL/z13	 icon	 railway-station-subway-changchun	 z[13-19]
OVRL/z13	 icon	 railway-station-subway-chengdu	 z[13-19]
OVRL/z13	 icon	 railway-station-subway-chicago	 z[13-19]
OVRL/z13	 icon	 railway-station-subway-chongqing	 z[13-19]
OVRL/z13	 icon	 railway-station-subway-dalian 	 z[13-19]
OVRL/z13	 icon	 railway-station-subway-delhi  	 z[13-19]
OVRL/z13	 icon	 railway-station-subway-dnepro 	 z[13-19]
OVRL/z13	 icon	 railway-station-subway-dubai  	 z[13-19]
OVRL/z13	 icon	 railway-station-subway-ekb    	 z[13-19]
OVRL/z13	 icon	 railway-station-subway-fukuoka	 z[13-19]
OVRL/z13	 icon	 railway-station-subway-glasgow	 z[13-19]
OVRL/z13	 icon	 railway-station-subway-guangzhou	 z[13-19]
OVRL/z13	 icon	 railway-station-subway-hamburg	 z[13-19]
OVRL/z13	 icon	 railway-station-subway-helsinki	 z[13-19]
OVRL/z13	 icon	 railway-station-subway-hiroshima	 z[13-19]
OVRL/z13	 icon	 railway-station-subway-isfahan	 z[13-19]
OVRL/z13	 icon	 railway-station-subway-izmir  	 z[13-19]
OVRL/z13	 icon	 railway-station-subway-kazan  	 z[13-19]
OVRL/z13	 icon	 railway-station-subway-kharkiv	 z[13-19]
OVRL/z13	 icon	 railway-station-subway-kobe   	 z[13-19]
OVRL/z13	 icon	 railway-station-subway-kolkata	 z[13-19]
OVRL/z13	 icon	 railway-station-subway-kunming	 z[13-19]
OVRL/z13	 icon	 railway-station-subway-kyoto  	 z[13-19]
OVRL/z13	 icon	 railway-station-subway-lausanne	 z[13-19]
OVRL/z13	 icon	 railway-station-subway-lille  	 z[13-19]
OVRL/z13	 icon	 railway-station-subway-lima   	 z[13-19]
OVRL/z13	 icon	 railway-station-subway-lyon   	 z[13-19]
OVRL/z13	 icon	 railway-station-subway-malaga 	 z[13-19]
OVRL/z13	 icon	 railway-station-subway-manila 	 z[13-19]
OVRL/z13	 icon	 railway-station-subway-maracaibo	 z[13-19]
OVRL/z13	 icon	 railway-station-subway-mashhad	 z[13-19]
OVRL/z13	 icon	 railway-station-subway-mecca  	 z[13-19]
OVRL/z13	 icon	 railway-station-subway-medellin	 z[13-19]
OVRL/z13	 icon	 railway-station-subway-milan  	 z[13-19]
OVRL/z13	 icon	 railway-station-subway-montreal	 z[13-19]
OVRL/z13	 icon	 railway-station-subway-munchen	 z[13-19]
OVRL/z13	 icon	 railway-station-subway-nagoya 	 z[13-19]
OVRL/z13	 icon	 railway-station-subway-nnov   	 z[13-19]
OVRL/z13	 icon	 railway-station-subway-novosibirsk	 z[13-19]
