# drules text dump, format 1. Generated by generate_drules.sh - do not edit.
variants: merged
  c122 #33C9C8BB
  c123 #00A1A096
  c124 #0061615A
  c125 #00C2C0B3
  c126 #009B9A8F
  c127 #0065655E
  c128 #00E4E2EB
  c129 #663D361E
  c130 #00333333
  c131 #4D808080
  c132 #4DEDEBDB
  c133 #00F2F2F2
  c134 #4DBBBBAA
  c135 #B35654FF
  c136 #995654FF
  c137 #805654FF
  c138 #665654FF
  c139 #335654FF
  c140 #1AF2F2F2
  c141 #1AEDEBDB
  c142 #B3FF7326
  c143 #4DFF7326
  c144 #4DFF7A26
  c145 #00EDEBDB
  c146 #27FF7A26
  c147 #00FF7A26
  c148 #1AFCA462
  c149 #33FCA462
  c150 #4DFCA462
  c151 #4DFF8726
  c152 #27FF8726
  c153 #00FF8726
  c154 #66A05012
  c155 #33A05012
  c156 #663D2617
  c157 #333D2617
  c158 #4DFF9440
  c159 #27FF9440
  c160 #00FFA14C
  c161 #4D635730
  c162 #33635730
  c163 #33FFB226
  c164 #1AFFBF52
  c165 #00FFBF52
  c166 #4DFFBF52
  c167 #00F7F7F7
  c168 #66635730
  c169 #CC567556
  c170 #A6567556
  c171 #00567556
  c172 #99567556
  c173 #CC496149
  c174 #A6496149
  c175 #00496149
  c176 #99496149
  c177 #80496149
  c178 #00CFD5A8
  c179 #00C6CF93
  c180 #00E4DEAD
  c181 #00E5D6AC
  c182 #00B0C270
  c183 #80E53935
  c184 #00E53935
  c185 #00E3E1D2
  c186 #007F7F7F
  c187 #00FCEC7E
  c188 #00AEC26B
  c189 #00AABF65
  c190 #00D1CDA7
  c191 #00DDD9B0
  c192 #00D7D3AC
  c193 #4DD1CDA7
  c194 #33D1CDA7
  c195 #4DE3E1D2
  c196 #99CFD5A8
  c197 #00D9D2BF
  c198 #998C5826
  c199 #808C5826
  c200 #00EEE5B2
  c201 #00C1CC89
  c202 #00CCC7BA
  c203 #4D36B0BF
  c204 #009DC7C1
  c205 #D98BD3E0
  c206 #007093A5
  c207 #807D8BE6
  c208 #66C47AFF
  c209 #99C47AFF
  c210 #80C47AFF
  c211 #990A0A0D
  c212 #800A0A0D
  c213 #D90A0A0D
  c214 #D9C47AFF
  c215 #990B27FB
  c216 #800B27FB
  c217 #D90B27FB
  c218 #99220625
  c219 #80220625
  c220 #D9220625
  c221 #99EEA500
  c222 #80EEA500
  c223 #99FC0E1B
  c224 #80FC0E1B
  c225 #D9FC0E1B
  c226 #995FEB2E
  c227 #4D5FEB2E
  c228 #C05FEB2E
  c229 #CCC47AFF
  c230 #008C8C8C
  c231 #80969586
  c232 #99969586
  c233 #66969586
  c234 #002F6499
  c235 #4D969586
  c236 #00969586
  c237 #4DB2B1A2
  c238 #00EEEEEE
  c239 #00B2B1A2
  c240 #4D9C7D65
  c241 #009C7D65
  c242 #807A7A7A
  c243 #4D7A7A7A
  c244 #337A7A7A
  c245 #007A7A7A
  c246 #339C7D65
  c247 #664499BB
  c248 #80C2C0B3
  c249 #00C9C8BB
  c250 #4D9DC7C1
named-colors:
  Arrow3D c000
  Arrow3DObsolete c001
  Arrow3DOutline c002
  Arrow3DShadow c003
  BookmarkBlue c004
  BookmarkBlueGray c005
  BookmarkBrown c006
  BookmarkCyan c007
  BookmarkDeepOrange c008
  BookmarkDeepPurple c009
  BookmarkGray c010
  BookmarkGreen c011
  BookmarkLightBlue c012
  BookmarkLime c013
  BookmarkOrange c014
  BookmarkPink c015
  BookmarkPurple c016
  BookmarkRed c017
  BookmarkTeal c018
  BookmarkYellow c019
  DefaultTrackColor c020
  GuiText c021
  GuideCityMarkText c009
  GuideOutdoorMarkText c011
  HotelPriceText c022
  LocalAdsPrimaryText c022
  LocalAdsPrimaryTextOutline c002
  LocalAdsSecondaryText c022
  LocalAdsSecondaryTextOutline c002
  MyPositionAccuracy c023
  PoiDeletedMask c024
  PoiHotelTextOutline c025
  PoiVisitedMask c026
  RatingBad c008
  RatingGood c011
  RatingNone c012
  RatingText c002
  RoadShieldBlackText c022
  RoadShieldBlueBackground c027
  RoadShieldGreenBackground c028
  RoadShieldOrangeBackground c029
  RoadShieldRedBackground c030
  RoadShieldUKYellowText c031
  RoadShieldWhiteText c002
  Route c032
  RouteArrowsMaskBicycle c033
  RouteArrowsMaskCar c034
  RouteBicycle c035
  RouteFake c036
  RouteFakeOutline c037
  RouteFirstSegmentArrowsMaskBicycle c038
  RouteFirstSegmentArrowsMaskCar c039
  RouteMarkInterBg c040
  RouteMarkInterOutline c002
  RouteMarkInterText c002
  RouteMarkPrimaryText c022
  RouteMarkPrimaryTextOutline c002
  RouteMarkSecondaryText c022
  RouteMarkSecondaryTextOutline c002
  RouteMaskBicycle c041
  RouteMaskCar c042
  RouteMaskPedestrian c041
  RouteOutline c043
  RoutePedestrian c044
  RoutePreview c042
  RouteRuler c045
  RouteTrafficG0 c046
  RouteTrafficG1 c047
  RouteTrafficG2 c047
  RouteTrafficG3 c048
  SearchmarkDefault c012
  SearchmarkNotAvailable c005
  SearchmarkPreparing c005
  SearchmarkSelectedNotAvailable c008
  Selection c049
  SpeedCameraMarkBg c050
  SpeedCameraMarkOutline c002
  SpeedCameraMarkText c002
  TrackCarSpeed c051
  TrackHumanSpeed c052
  TrackPlaneSpeed c053
  TrackUnknownDistance c054
  TrafficArrowDark c055
  TrafficArrowLight c002
  TrafficG0 c056
  TrafficG1 c057
  TrafficG2 c057
  TrafficG3 c058
  TrafficG4 c059
  TrafficG5 c059
  TrafficOutline c060
  TrafficTempBlock c061
  TrafficUnknown c022
  TransitBackground c062
  TransitMarkPrimaryText c022
  TransitMarkPrimaryTextOutline c002
  TransitMarkSecondaryText c022
  TransitMarkSecondaryTextOutline c002
  TransitStopInnerMarker c002
  TransitTransferInnerMarker c002
  TransitTransferOuterMarker c022
  UGCRatingText c022
type aerialway-cable_car
  z12
    line width=2.5 color=c063 join=bevel cap=butt dash=[2.5,15] priority=380
    line width=0.5 color=c063 join=bevel cap=butt priority=370
  z13
    line width=2.5 color=c063 join=round cap=butt dash=[2.5,15] priority=380
    line width=0.5 color=c063 join=round cap=butt priority=370
  z14
    line width=3 color=c063 join=round cap=butt dash=[3,30] priority=380
    line width=0.5 color=c063 join=round cap=butt priority=370
  z15
    line width=3 color=c063 join=round cap=butt dash=[3,30] priority=380
    line width=0.5 color=c063 join=round cap=butt priority=370
    path_text primary[height=9 color=c064 stroke=c026] priority=3000
  z16
    line width=4 color=c063 join=round cap=round dash=[4,45] priority=380
    line width=1 color=c063 join=round cap=round priority=370
    path_text primary[height=10 color=c064 stroke=c026] priority=3000
  z17
    line width=4 color=c063 join=round cap=round dash=[4,45] priority=380
    line width=1 color=c063 join=round cap=round priority=370
    path_text primary[height=10 color=c064 stroke=c026] priority=3000
  z18
    line width=4 color=c063 join=round cap=round dash=[4,45] priority=380
    line width=1 color=c063 join=round cap=round priority=370
    path_text primary[height=12 color=c064 stroke=c026] priority=3000
  z19
    line width=4 color=c063 join=round cap=round dash=[4,45] priority=380
    line width=1 color=c063 join=round cap=round priority=370
    path_text primary[height=12 color=c064 stroke=c026] priority=3000
  z20
    line width=4 color=c063 join=round cap=round dash=[4,45] priority=380
    line width=1 color=c063 join=round cap=round priority=370
    path_text primary[height=12 color=c064 stroke=c026] priority=3000
type aerialway-chair_lift
  z13
    line width=2.5 color=c065 join=round cap=butt dash=[1,10] priority=380
    line width=0.5 color=c063 join=round cap=butt priority=370
  z14
    line width=2.5 color=c065 join=round cap=butt dash=[1,10] priority=380
    line width=0.5 color=c063 join=round cap=butt priority=370
  z15
    line width=3 color=c063 join=round cap=butt dash=[1,15] priority=380
    line width=0.5 color=c063 join=round cap=butt priority=370
    path_text primary[height=9 color=c064 stroke=c026] priority=3000
  z16
    line width=3 color=c063 join=round cap=round dash=[1,15] priority=380
    line width=1 color=c063 join=round cap=round priority=370
    path_text primary[height=10 color=c064 stroke=c026] priority=3000
  z17
    line width=4 color=c066 join=round cap=round dash=[1,22] priority=380
    line width=1 color=c063 join=round cap=round priority=370
    path_text primary[height=10 color=c064 stroke=c026] priority=3000
  z18
    line width=4 color=c066 join=round cap=round dash=[1,22] priority=380
    line width=1 color=c063 join=round cap=round priority=370
    path_text primary[height=12 color=c064 stroke=c026] priority=3000
  z19
    line width=4 color=c066 join=round cap=round dash=[1,22] priority=380
    line width=1 color=c063 join=round cap=round priority=370
    path_text primary[height=12 color=c064 stroke=c026] priority=3000
  z20
    line width=4 color=c066 join=round cap=round dash=[1,22] priority=380
    line width=1 color=c063 join=round cap=round priority=370
    path_text primary[height=12 color=c064 stroke=c026] priority=3000
type aerialway-drag_lift
  z13
    line width=2.5 color=c065 join=round cap=butt dash=[1,10] priority=380
    line width=0.5 color=c063 join=round cap=butt priority=370
  z14
    line width=2.5 color=c065 join=round cap=butt dash=[1,10] priority=380
    line width=0.5 color=c063 join=round cap=butt priority=370
  z15
    line width=3 color=c063 join=round cap=butt dash=[1,15] priority=380
    line width=0.5 color=c063 join=round cap=butt priority=370
    path_text primary[height=9 color=c064 stroke=c026] priority=3000
  z16
    line width=3 color=c063 join=round cap=round dash=[1,15] priority=380
    line width=1 color=c063 join=round cap=round priority=370
    path_text primary[height=10 color=c064 stroke=c026] priority=3000
  z17
    line width=4 color=c066 join=round cap=round dash=[1,22] priority=380
    line width=1 color=c063 join=round cap=round priority=370
    path_text primary[height=10 color=c064 stroke=c026] priority=3000
  z18
    line width=4 color=c066 join=round cap=round dash=[1,22] priority=380
    line width=1 color=c063 join=round cap=round priority=370
    path_text primary[height=12 color=c064 stroke=c026] priority=3000
  z19
    line width=4 color=c066 join=round cap=round dash=[1,22] priority=380
    line width=1 color=c063 join=round cap=round priority=370
    path_text primary[height=12 color=c064 stroke=c026] priority=3000
  z20
    line width=4 color=c066 join=round cap=round dash=[1,22] priority=380
    line width=1 color=c063 join=round cap=round priority=370
    path_text primary[height=12 color=c064 stroke=c026] priority=3000
type aerialway-gondola
  z12
    line width=2.5 color=c063 join=bevel cap=butt dash=[2.5,15] priority=380
    line width=0.5 color=c063 join=bevel cap=butt priority=370
  z13
    line width=2.5 color=c063 join=round cap=butt dash=[2.5,15] priority=380
    line width=0.5 color=c063 join=round cap=butt priority=370
  z14
    line width=3 color=c063 join=round cap=butt dash=[3,30] priority=380
    line width=0.5 color=c063 join=round cap=butt priority=370
  z15
    line width=3 color=c063 join=round cap=butt dash=[3,30] priority=380
    line width=0.5 color=c063 join=round cap=butt priority=370
    path_text primary[height=9 color=c064 stroke=c026] priority=3000
  z16
    line width=4 color=c063 join=round cap=round dash=[4,45] priority=380
    line width=1 color=c063 join=round cap=round priority=370
    path_text primary[height=10 color=c064 stroke=c026] priority=3000
  z17
    line width=4 color=c063 join=round cap=round dash=[4,45] priority=380
    line width=1 color=c063 join=round cap=round priority=370
    path_text primary[height=10 color=c064 stroke=c026] priority=3000
  z18
    line width=4 color=c063 join=round cap=round dash=[4,45] priority=380
    line width=1 color=c063 join=round cap=round priority=370
    path_text primary[height=12 color=c064 stroke=c026] priority=3000
  z19
    line width=4 color=c063 join=round cap=round dash=[4,45] priority=380
    line width=1 color=c063 join=round cap=round priority=370
    path_text primary[height=12 color=c064 stroke=c026] priority=3000
  z20
    line width=4 color=c063 join=round cap=round dash=[4,45] priority=380
    line width=1 color=c063 join=round cap=round priority=370
    path_text primary[height=12 color=c064 stroke=c026] priority=3000
type aerialway-j-bar
  z13
    line width=2.5 color=c065 join=round cap=butt dash=[1,10] priority=380
    line width=0.5 color=c063 join=round cap=butt priority=370
  z14
    line width=2.5 color=c065 join=round cap=butt dash=[1,10] priority=380
    line width=0.5 color=c063 join=round cap=butt priority=370
  z15
    line width=3 color=c063 join=round cap=butt dash=[1,15] priority=380
    line width=0.5 color=c063 join=round cap=butt priority=370
    path_text primary[height=9 color=c064 stroke=c026] priority=3000
  z16
    line width=3 color=c063 join=round cap=round dash=[1,15] priority=380
    line width=1 color=c063 join=round cap=round priority=370
    path_text primary[height=10 color=c064 stroke=c026] priority=3000
  z17
    line width=4 color=c066 join=round cap=round dash=[1,22] priority=380
    line width=1 color=c063 join=round cap=round priority=370
    path_text primary[height=10 color=c064 stroke=c026] priority=3000
  z18
    line width=4 color=c066 join=round cap=round dash=[1,22] priority=380
    line width=1 color=c063 join=round cap=round priority=370
    path_text primary[height=12 color=c064 stroke=c026] priority=3000
  z19
    line width=4 color=c066 join=round cap=round dash=[1,22] priority=380
    line width=1 color=c063 join=round cap=round priority=370
    path_text primary[height=12 color=c064 stroke=c026] priority=3000
  z20
    line width=4 color=c066 join=round cap=round dash=[1,22] priority=380
    line width=1 color=c063 join=round cap=round priority=370
    path_text primary[height=12 color=c064 stroke=c026] priority=3000
type aerialway-magic_carpet
  z13
    line width=2.5 color=c065 join=round cap=butt dash=[1,10] priority=380
    line width=0.5 color=c063 join=round cap=butt priority=370
  z14
    line width=2.5 color=c065 join=round cap=butt dash=[1,10] priority=380
    line width=0.5 color=c063 join=round cap=butt priority=370
  z15
    line width=3 color=c063 join=round cap=butt dash=[1,15] priority=380
    line width=0.5 color=c063 join=round cap=butt priority=370
    path_text primary[height=9 color=c064 stroke=c026] priority=3000
  z16
    line width=3 color=c063 join=round cap=round dash=[1,15] priority=380
    line width=1 color=c063 join=round cap=round priority=370
    path_text primary[height=10 color=c064 stroke=c026] priority=3000
  z17
    line width=4 color=c066 join=round cap=round dash=[1,22] priority=380
    line width=1 color=c063 join=round cap=round priority=370
    path_text primary[height=10 color=c064 stroke=c026] priority=3000
  z18
    line width=4 color=c066 join=round cap=round dash=[1,22] priority=380
    line width=1 color=c063 join=round cap=round priority=370
    path_text primary[height=12 color=c064 stroke=c026] priority=3000
  z19
    line width=4 color=c066 join=round cap=round dash=[1,22] priority=380
    line width=1 color=c063 join=round cap=round priority=370
    path_text primary[height=12 color=c064 stroke=c026] priority=3000
  z20
    line width=4 color=c066 join=round cap=round dash=[1,22] priority=380
    line width=1 color=c063 join=round cap=round priority=370
    path_text primary[height=12 color=c064 stroke=c026] priority=3000
type aerialway-mixed_lift
  z12
    line width=2.5 color=c063 join=bevel cap=butt dash=[2.5,15] priority=380
    line width=0.5 color=c063 join=bevel cap=butt priority=370
  z13
    line width=2.5 color=c063 join=round cap=butt dash=[2.5,15] priority=380
    line width=0.5 color=c063 join=round cap=butt priority=370
  z14
    line width=3 color=c063 join=round cap=butt dash=[3,30] priority=380
    line width=0.5 color=c063 join=round cap=butt priority=370
  z15
    line width=3 color=c063 join=round cap=butt dash=[3,30] priority=380
    line width=0.5 color=c063 join=round cap=butt priority=370
    path_text primary[height=9 color=c064 stroke=c026] priority=3000
  z16
    line width=4 color=c063 join=round cap=round dash=[4,45] priority=380
    line width=1 color=c063 join=round cap=round priority=370
    path_text primary[height=10 color=c064 stroke=c026] priority=3000
  z17
    line width=4 color=c063 join=round cap=round dash=[4,45] priority=380
    line width=1 color=c063 join=round cap=round priority=370
    path_text primary[height=10 color=c064 stroke=c026] priority=3000
  z18
    line width=4 color=c063 join=round cap=round dash=[4,45] priority=380
    line width=1 color=c063 join=round cap=round priority=370
    path_text primary[height=12 color=c064 stroke=c026] priority=3000
  z19
    line width=4 color=c063 join=round cap=round dash=[4,45] priority=380
    line width=1 color=c063 join=round cap=round priority=370
    path_text primary[height=12 color=c064 stroke=c026] priority=3000
  z20
    line width=4 color=c063 join=round cap=round dash=[4,45] priority=380
    line width=1 color=c063 join=round cap=round priority=370
    path_text primary[height=12 color=c064 stroke=c026] priority=3000
type aerialway-platter
  z13
    line width=2.5 color=c065 join=round cap=butt dash=[1,10] priority=380
    line width=0.5 color=c063 join=round cap=butt priority=370
  z14
    line width=2.5 color=c065 join=round cap=butt dash=[1,10] priority=380
    line width=0.5 color=c063 join=round cap=butt priority=370
  z15
    line width=3 color=c063 join=round cap=butt dash=[1,15] priority=380
    line width=0.5 color=c063 join=round cap=butt priority=370
    path_text primary[height=9 color=c064 stroke=c026] priority=3000
  z16
    line width=3 color=c063 join=round cap=round dash=[1,15] priority=380
    line width=1 color=c063 join=round cap=round priority=370
    path_text primary[height=10 color=c064 stroke=c026] priority=3000
  z17
    line width=4 color=c066 join=round cap=round dash=[1,22] priority=380
    line width=1 color=c063 join=round cap=round priority=370
    path_text primary[height=10 color=c064 stroke=c026] priority=3000
  z18
    line width=4 color=c066 join=round cap=round dash=[1,22] priority=380
    line width=1 color=c063 join=round cap=round priority=370
    path_text primary[height=12 color=c064 stroke=c026] priority=3000
  z19
    line width=4 color=c066 join=round cap=round dash=[1,22] priority=380
    line width=1 color=c063 join=round cap=round priority=370
    path_text primary[height=12 color=c064 stroke=c026] priority=3000
  z20
    line width=4 color=c066 join=round cap=round dash=[1,22] priority=380
    line width=1 color=c063 join=round cap=round priority=370
    path_text primary[height=12 color=c064 stroke=c026] priority=3000
type aerialway-rope_tow
  z13
    line width=2.5 color=c065 join=round cap=butt dash=[1,10] priority=380
    line width=0.5 color=c063 join=round cap=butt priority=370
  z14
    line width=2.5 color=c065 join=round cap=butt dash=[1,10] priority=380
    line width=0.5 color=c063 join=round cap=butt priority=370
  z15
    line width=3 color=c063 join=round cap=butt dash=[1,15] priority=380
    line width=0.5 color=c063 join=round cap=butt priority=370
    path_text primary[height=9 color=c064 stroke=c026] priority=3000
  z16
    line width=3 color=c063 join=round cap=round dash=[1,15] priority=380
    line width=1 color=c063 join=round cap=round priority=370
    path_text primary[height=10 color=c064 stroke=c026] priority=3000
  z17
    line width=4 color=c066 join=round cap=round dash=[1,22] priority=380
    line width=1 color=c063 join=round cap=round priority=370
    path_text primary[height=10 color=c064 stroke=c026] priority=3000
  z18
    line width=4 color=c066 join=round cap=round dash=[1,22] priority=380
    line width=1 color=c063 join=round cap=round priority=370
    path_text primary[height=12 color=c064 stroke=c026] priority=3000
  z19
    line width=4 color=c066 join=round cap=round dash=[1,22] priority=380
    line width=1 color=c063 join=round cap=round priority=370
    path_text primary[height=12 color=c064 stroke=c026] priority=3000
  z20
    line width=4 color=c066 join=round cap=round dash=[1,22] priority=380
    line width=1 color=c063 join=round cap=round priority=370
    path_text primary[height=12 color=c064 stroke=c026] priority=3000
type aerialway-station
  z12
    symbol name=cable-car-s priority=6500 min_distance=10
  z13
    symbol name=cable-car-s priority=6500 min_distance=10
  z14
    symbol name=cable-car-s priority=6500
  z15
    symbol name=cable-car-m priority=6500
    caption primary[height=10 color=c064 stroke=c026 dy=1 optional] priority=-3500
  z16
    symbol name=cable-car-m priority=6500
    caption primary[height=10 color=c064 stroke=c026 dy=1 optional] priority=-3500
  z17
    symbol name=cable-car-m priority=6500
    caption primary[height=12 color=c064 stroke=c026 dy=1 optional] priority=-3500
  z18
    symbol name=cable-car-m priority=6500
    caption primary[height=12 color=c064 stroke=c026 dy=1 optional] priority=-3500
  z19
    symbol name=cable-car-m priority=6500
    caption primary[height=12 color=c064 stroke=c026 dy=1 optional] priority=-3500
  z20
    symbol name=cable-car-m priority=6500
    caption primary[height=12 color=c064 stroke=c026 dy=1 optional] priority=-3500
type aerialway-t-bar
  z13
    line width=2.5 color=c065 join=round cap=butt dash=[1,10] priority=380
    line width=0.5 color=c063 join=round cap=butt priority=370
  z14
    line width=2.5 color=c065 join=round cap=butt dash=[1,10] priority=380
    line width=0.5 color=c063 join=round cap=butt priority=370
  z15
    line width=3 color=c063 join=round cap=butt dash=[1,15] priority=380
    line width=0.5 color=c063 join=round cap=butt priority=370
    path_text primary[height=9 color=c064 stroke=c026] priority=3000
  z16
    line width=3 color=c063 join=round cap=round dash=[1,15] priority=380
    line width=1 color=c063 join=round cap=round priority=370
    path_text primary[height=10 color=c064 stroke=c026] priority=3000
  z17
    line width=4 color=c066 join=round cap=round dash=[1,22] priority=380
    line width=1 color=c063 join=round cap=round priority=370
    path_text primary[height=10 color=c064 stroke=c026] priority=3000
  z18
    line width=4 color=c066 join=round cap=round dash=[1,22] priority=380
    line width=1 color=c063 join=round cap=round priority=370
    path_text primary[height=12 color=c064 stroke=c026] priority=3000
  z19
    line width=4 color=c066 join=round cap=round dash=[1,22] priority=380
    line width=1 color=c063 join=round cap=round priority=370
    path_text primary[height=12 color=c064 stroke=c026] priority=3000
  z20
    line width=4 color=c066 join=round cap=round dash=[1,22] priority=380
    line width=1 color=c063 join=round cap=round priority=370
    path_text primary[height=12 color=c064 stroke=c026] priority=3000
type aerialway-zip_line
  z13
    line width=2.5 color=c065 join=round cap=butt dash=[1,10] priority=380
    line width=0.5 color=c063 join=round cap=butt priority=370
  z14
    line width=2.5 color=c065 join=round cap=butt dash=[1,10] priority=380
    line width=0.5 color=c063 join=round cap=butt priority=370
  z15
    line width=3 color=c063 join=round cap=butt dash=[1,15] priority=380
    line width=0.5 color=c063 join=round cap=butt priority=370
    path_text primary[height=9 color=c064 stroke=c026] priority=3000
  z16
    line width=3 color=c063 join=round cap=round dash=[1,15] priority=380
    line width=1 color=c063 join=round cap=round priority=370
    path_text primary[height=10 color=c064 stroke=c026] priority=3000
  z17
    line width=4 color=c066 join=round cap=round dash=[1,22] priority=380
    line width=1 color=c063 join=round cap=round priority=370
    path_text primary[height=10 color=c064 stroke=c026] priority=3000
  z18
    line width=4 color=c066 join=round cap=round dash=[1,22] priority=380
    line width=1 color=c063 join=round cap=round priority=370
    path_text primary[height=12 color=c064 stroke=c026] priority=3000
  z19
    line width=4 color=c066 join=round cap=round dash=[1,22] priority=380
    line width=1 color=c063 join=round cap=round priority=370
    path_text primary[height=12 color=c064 stroke=c026] priority=3000
  z20
    line width=4 color=c066 join=round cap=round dash=[1,22] priority=380
    line width=1 color=c063 join=round cap=round priority=370
    path_text primary[height=12 color=c064 stroke=c026] priority=3000
type aeroway-aerodrome
  z10
    area color=c067 priority=-1970
  z11
    area color=c067 priority=-1970
  z12
    area color=c068 priority=-1970
  z13
    area color=c069 priority=-1970
  z14
    area color=c070 priority=-1970
    symbol name=airport-m priority=6950
    caption primary[height=12 color=c064 stroke=c026 dy=1 optional] secondary[height=11 color=c064 stroke=c026 dy=1 optional] priority=-3050
  z15
    area color=c071 priority=-1970
    symbol name=airport-m priority=6950
    caption primary[height=12 color=c064 stroke=c026 dy=1 optional] secondary[height=11 color=c064 stroke=c026 dy=1 optional] priority=-3050
  z16
    area color=c071 priority=-1970
    symbol name=airport-m priority=6950
    caption primary[height=12 color=c064 stroke=c026 dy=1 optional] secondary[height=11 color=c064 stroke=c026 dy=1 optional] priority=-3050
  z17
    area color=c071 priority=-1970
    symbol name=airport-m priority=6950
    caption primary[height=12 color=c064 stroke=c026 dy=1 optional] secondary[height=11 color=c064 stroke=c026 dy=1 optional] priority=-3050
  z18
    area color=c071 priority=-1970
    symbol name=airport-m priority=6950
    caption primary[height=12 color=c064 stroke=c026 dy=1 optional] secondary[height=11 color=c064 stroke=c026 dy=1 optional] priority=-3050
  z19
    area color=c071 priority=-1970
    symbol name=airport-m priority=6950
    caption primary[height=12 color=c064 stroke=c026 dy=1 optional] secondary[height=11 color=c064 stroke=c026 dy=1 optional] priority=-3050
  z20
    area color=c068 priority=-1970
    symbol name=airport-m priority=6950
    caption primary[height=12 color=c064 stroke=c026 dy=1 optional] secondary[height=11 color=c064 stroke=c026 dy=1 optional] priority=-3050
type aeroway-aerodrome-international
  z7
    symbol name=airport-s priority=7200
  z8
    symbol name=airport-s priority=7200
  z9
    symbol name=airport-s priority=7200
  z10
    area color=c067 priority=-1970
    symbol name=airport-s priority=7200
    caption primary[height=10 color=c064 stroke=c026 dy=1 optional] priority=-2800
  z11
    area color=c067 priority=-1970
    symbol name=airport-m priority=7200
    caption primary[height=11 color=c064 stroke=c026 dy=1 optional] priority=-2800
  z12
    area color=c068 priority=-1970
    symbol name=airport-m priority=7200
    caption primary[height=11 color=c064 stroke=c026 dy=1 optional] secondary[height=10 color=c064 stroke=c026 dy=1 optional] priority=-2800
  z13
    area color=c069 priority=-1970
    symbol name=airport-m priority=7200
    caption primary[height=11 color=c064 stroke=c026 dy=1 optional] secondary[height=10 color=c064 stroke=c026 dy=1 optional] priority=-2800
  z14
    area color=c070 priority=-1970
    symbol name=airport-m priority=7200
    caption primary[height=12 color=c064 stroke=c026 dy=1 optional] secondary[height=11 color=c064 stroke=c026 dy=1 optional] priority=-2800
  z15
    area color=c071 priority=-1970
    symbol name=airport-m priority=7200
    caption primary[height=12 color=c064 stroke=c026 dy=1 optional] secondary[height=11 color=c064 stroke=c026 dy=1 optional] priority=-2800
  z16
    area color=c071 priority=-1970
    symbol name=airport-m priority=7200
    caption primary[height=12 color=c064 stroke=c026 dy=1 optional] secondary[height=11 color=c064 stroke=c026 dy=1 optional] priority=-2800
  z17
    area color=c071 priority=-1970
    symbol name=airport-m priority=7200
    caption primary[height=12 color=c064 stroke=c026 dy=1 optional] secondary[height=11 color=c064 stroke=c026 dy=1 optional] priority=-2800
  z18
    area color=c071 priority=-1970
    symbol name=airport-m priority=7200
    caption primary[height=12 color=c064 stroke=c026 dy=1 optional] secondary[height=11 color=c064 stroke=c026 dy=1 optional] priority=-2800
  z19
